tick,planet_dist,velocity,star_radius,total_length,px,py,pz,planet_radius,max_core_length
50,6.6705,0.000074,4.9567,833098.59,-5.2715,-2.0091,6.5560,1.8961,55069.2524
100,6.6639,0.000145,4.9170,838471.05,-5.2715,-2.0091,6.5560,1.8961,55069.2524
150,6.6646,0.000212,4.9052,843732.88,-5.2715,-2.0091,6.5560,1.8961,55069.2524
200,6.6639,0.000275,4.9170,849393.95,-5.2715,-2.0091,6.5560,1.8961,55069.2524
250,6.5596,0.000336,5.0119,854437.43,-5.2715,-2.0091,6.5560,1.8961,55069.2524
300,6.5585,0.000394,5.0238,858308.07,-5.2715,-2.0091,6.5560,1.8961,55069.2524
350,6.5596,0.000449,5.0119,862412.25,-5.2715,-2.0091,6.5560,1.8961,55069.2524
400,6.5585,0.000501,5.0238,866766.56,-5.2715,-2.0091,6.5560,1.8961,55069.2524
450,6.5596,0.000550,5.0119,871389.03,-5.2715,-2.0091,6.5560,1.8961,55069.2524
500,6.5585,0.000598,5.0238,876299.31,-5.2715,-2.0091,6.5560,1.8961,55069.2524
550,6.5585,0.000643,5.0238,881516.36,-5.2715,-2.0091,6.5560,1.8961,55069.2524
600,6.5585,0.000685,5.0238,887063.01,-5.2715,-2.0091,6.5560,1.8961,55069.2524
650,6.5585,0.000726,5.0238,892970.89,-5.2715,-2.0091,6.5560,1.8961,55069.2524
700,6.5585,0.000765,5.0238,899258.78,-5.2715,-2.0091,6.5560,1.8961,55069.2524
750,6.5746,0.000801,5.0159,905956.38,-5.2715,-2.0091,6.5560,1.8961,55069.2524
800,6.5763,0.000836,5.0276,913113.44,-5.2715,-2.0091,6.5560,1.8961,55069.2524
850,6.5635,0.000870,5.0236,920752.21,-5.2715,-2.0091,6.5560,1.8961,55069.2524
900,6.5771,0.000901,5.0158,928900.34,-5.2715,-2.0091,6.5560,1.8961,55069.2524
950,6.5789,0.000931,5.0273,937601.67,-5.2715,-2.0091,6.5560,1.8961,55069.2524
1000,6.5610,0.000960,5.0238,946985.07,-5.2715,-2.0091,6.5560,1.8961,55069.2524
1050,6.6569,0.000987,4.9743,956920.20,-5.2715,-2.0091,6.5560,1.8961,55069.2524
1100,6.5577,0.001013,5.0652,967419.19,-5.2715,-2.0091,6.5560,1.8961,55069.2524
1150,6.6360,0.001038,4.9827,978489.54,-5.2715,-2.0091,6.5560,1.8961,55069.2524
1200,6.5797,0.001061,5.0156,990298.41,-5.2715,-2.0091,6.5560,1.8961,55069.2524
1250,6.6535,0.001084,4.9862,1002859.00,-5.2715,-2.0091,6.5560,1.8961,55069.2524
1300,6.4324,0.001105,4.9687,1016283.01,-5.2715,-2.0091,6.5560,1.8961,55069.2524
1350,6.5475,0.001125,4.9090,1030690.94,-5.2715,-2.0091,6.5560,1.8961,55069.2524
1400,6.5490,0.001144,4.9371,1041541.35,-5.2715,-2.0091,6.5560,1.8961,55069.2524
1450,6.5245,0.001162,5.1735,1052919.42,-5.2715,-2.0091,6.5560,1.8961,55069.2524
1500,6.1873,0.001180,5.2590,1063053.58,-5.2715,-2.0091,6.5560,1.8961,55069.2524
1550,6.1870,0.001196,5.2708,1073025.71,-5.2715,-2.0091,6.5560,1.8961,55069.2524
1600,6.1718,0.001212,5.2654,1083638.27,-5.2715,-2.0091,6.5560,1.8961,55069.2524
1650,5.9972,0.001227,5.3396,1094485.91,-5.2715,-2.0091,6.5560,1.8961,55069.2524
1700,5.9973,0.001241,5.3512,1105043.29,-5.2715,-2.0091,6.5560,1.8961,55069.2524
1750,5.9812,0.001255,5.3460,1116112.14,-5.2715,-2.0091,6.5560,1.8961,55069.2524
1800,5.9972,0.001268,5.3396,1127718.83,-5.2715,-2.0091,6.5560,1.8961,55069.2524
1850,5.9973,0.001280,5.3512,1139889.94,-5.2715,-2.0091,6.5560,1.8961,55069.2524
1900,5.9812,0.001291,5.3460,1152659.73,-5.2715,-2.0091,6.5560,1.8961,55069.2524
1950,5.9972,0.001303,5.3396,1166060.32,-5.2715,-2.0091,6.5560,1.8961,55069.2524
2000,5.9973,0.001313,5.3512,1180124.40,-5.2715,-2.0091,6.5560,1.8961,55069.2524
2050,5.9812,0.001323,5.3460,1194893.65,-5.2715,-2.0091,6.5560,1.8961,55069.2524
2100,6.0178,0.001333,5.4104,1210411.71,-5.2715,-2.0091,6.5560,1.8961,55069.2524
2150,6.0034,0.001342,5.3759,1226686.86,-5.2715,-2.0091,6.5560,1.8961,55069.2524
2200,6.0016,0.001350,5.4174,1243740.76,-5.2715,-2.0091,6.5560,1.8961,55069.2524
2250,6.0550,0.001359,5.3150,1261547.77,-5.2715,-2.0091,6.5560,1.8961,55069.2524
2300,6.0178,0.001366,5.4104,1280257.42,-5.2715,-2.0091,6.5560,1.8961,55069.2524
2350,5.9874,0.001374,5.3709,1299878.74,-5.2715,-2.0091,6.5560,1.8961,55069.2524
2400,6.2947,0.001381,5.2572,1319400.30,-5.2715,-2.0091,6.5560,1.8961,55069.2524
2450,6.2811,0.001388,5.2108,1339485.37,-5.2715,-2.0091,6.5560,1.8961,55069.2524
2500,6.3452,0.001394,5.2572,1360559.87,-5.2797,-1.8830,6.6596,2.0467,55069.2524
2550,6.3301,0.001400,5.2108,1382674.84,-5.2797,-1.8830,6.6596,2.0467,55069.2524
2600,6.3452,0.001406,5.2572,1405888.45,-5.2797,-1.8830,6.6596,2.0467,55069.2524
2650,6.3301,0.001411,5.2108,1430259.12,-5.2797,-1.8830,6.6596,2.0467,55069.2524
2700,6.3452,0.001416,5.2572,1455853.84,-5.2797,-1.8830,6.6596,2.0467,55069.2524
2750,6.3301,0.001421,5.2108,1482740.38,-5.2797,-1.8830,6.6596,2.0467,55069.2524
2800,6.3452,0.001426,5.2572,1510996.96,-5.2797,-1.8830,6.6596,2.0467,55069.2524
2850,6.3557,0.001431,5.1805,1540698.69,-5.2797,-1.8830,6.6596,2.0467,55069.2524
2900,6.3726,0.001435,5.2551,1571871.25,-5.2797,-1.8830,6.6596,2.0467,55069.2524
2950,6.3577,0.001439,5.2083,1604608.44,-5.2797,-1.8830,6.6596,2.0467,55069.2524
3000,6.3946,0.001443,5.3788,1637076.36,-5.2797,-1.8830,6.6596,2.0467,55069.2524
3050,6.3946,0.001447,5.3788,1671088.98,-5.2797,-1.8830,6.6596,2.0467,55069.2524
3100,6.3946,0.001450,5.3788,1706937.41,-5.2797,-1.8830,6.6596,2.0467,55069.2524
3150,6.5657,0.001453,5.6728,1743706.65,-5.2797,-1.8830,6.6596,2.0467,55069.2524
3200,6.5657,0.001457,5.6728,1782119.19,-5.2797,-1.8830,6.6596,2.0467,55069.2524
3250,6.5657,0.001460,5.6728,1822469.46,-5.2797,-1.8830,6.6596,2.0467,55069.2524
3300,6.5657,0.001462,5.6728,1864878.99,-5.2797,-1.8830,6.6596,2.0467,55069.2524
3350,6.5657,0.001465,5.6728,1909477.26,-5.2797,-1.8830,6.6596,2.0467,55069.2524
3400,6.5311,0.001468,5.6497,1956413.60,-5.2648,-1.6392,6.6264,2.0446,55069.2524
3450,6.4817,0.001421,5.6728,2005739.56,-5.2648,-1.6392,6.6264,2.0446,55069.2524
3500,6.5311,0.001377,5.6497,2057541.58,-5.2648,-1.6392,6.6264,2.0446,55069.2524
3550,6.5311,0.001337,5.6497,2111955.85,-5.2648,-1.6392,6.6264,2.0446,55069.2524
3600,6.4817,0.001299,5.6728,2169118.40,-5.2648,-1.6392,6.6264,2.0446,55069.2524
3650,6.4817,0.001264,5.6728,2229181.50,-5.2648,-1.6392,6.6264,2.0446,55069.2524
3700,6.5437,0.001233,5.7119,2291231.65,-5.2648,-1.6392,6.6264,2.0446,55069.2524
3750,6.5437,0.001203,5.7119,2354870.97,-5.2648,-1.6392,6.6264,2.0446,55069.2524
3800,6.5437,0.001176,5.7119,2421601.14,-5.2648,-1.6392,6.6264,2.0446,55069.2524
3850,6.5437,0.001152,5.7119,2491577.52,-5.2648,-1.6392,6.6264,2.0446,55069.2524
3900,6.5514,0.001129,5.7268,2564927.26,-5.2648,-1.6392,6.6264,2.0446,55069.2524
3950,6.5437,0.001108,5.7119,2641791.40,-5.2648,-1.6392,6.6264,2.0446,55069.2524
4000,6.5514,0.001089,5.7268,2722368.10,-5.2648,-1.6392,6.6264,2.0446,55069.2524
4050,6.5437,0.001072,5.7119,2806838.01,-5.2648,-1.6392,6.6264,2.0446,55069.2524
4100,6.5643,0.001057,5.7445,2895433.90,-5.2648,-1.6392,6.6264,2.0446,55069.2524
4150,6.5557,0.001043,5.6843,2988311.29,-5.2648,-1.6392,6.6264,2.0446,55069.2524
4200,6.5643,0.001030,5.7445,3085646.34,-5.2648,-1.6392,6.6264,2.0446,55069.2524
4250,6.5557,0.001019,5.6843,3187653.97,-5.2648,-1.6392,6.6264,2.0446,55069.2524
4300,6.5643,0.001008,5.7445,3294745.44,-5.2648,-1.6392,6.6264,2.0446,55069.2524
4350,6.5585,0.000999,5.6455,3406917.92,-5.2648,-1.6392,6.6264,2.0446,55515.5038
4400,6.5566,0.000991,5.7296,3524387.97,-5.2648,-1.6392,6.6264,2.0446,57394.8650
4450,6.5585,0.000983,5.6455,3647435.44,-5.2648,-1.6392,6.6264,2.0446,59391.2641
4500,6.5459,0.000977,5.7738,3776202.92,-5.2648,-1.6392,6.6264,2.0446,61401.8311
4550,6.5481,0.000971,5.6908,3911088.92,-5.2648,-1.6392,6.6264,2.0446,63537.6068
4600,6.5613,0.000946,5.7785,4052479.53,-5.1961,-1.5009,6.7536,2.2280,65688.5395
4650,6.5339,0.001006,5.6727,4200537.01,-5.1961,-1.5009,6.7536,2.2280,67973.4224
4700,6.5702,0.001156,5.7690,4355577.27,-5.1961,-1.5009,6.7536,2.2280,70274.5203
4750,6.4627,0.001355,5.6072,4517947.36,-5.1961,-1.5009,6.7536,2.2280,72718.9200
4800,6.5014,0.001577,5.6185,4687283.67,-5.1961,-1.5009,6.7536,2.2280,75180.6668
4850,6.5579,0.001806,5.3938,4864054.66,-5.1961,-1.5009,6.7536,2.2280,77795.7199
4900,6.5076,0.002036,5.3437,5047510.67,-5.1961,-1.5009,6.7536,2.2280,80429.3311
4950,6.5382,0.002261,5.1861,5237168.12,-5.1961,-1.5009,6.7536,2.2280,83226.9515
5000,6.4930,0.002479,5.2548,5434697.83,-5.1961,-1.5009,6.7536,2.2280,86044.4258
5050,6.5841,0.002690,5.3732,5641248.22,-5.1961,-1.5009,6.7536,2.2280,89037.3593
5100,6.5425,0.002894,5.0919,5857232.16,-5.1961,-1.5009,6.7536,2.2280,92051.5328
5150,6.5730,0.003088,5.1622,6083120.28,-5.1961,-1.5009,6.7536,2.2280,95253.4150
5200,6.6807,0.003275,5.0458,6319275.16,-5.1961,-1.5009,6.7536,2.2280,98478.0200
5250,6.6335,0.003453,4.9611,6566244.76,-5.1961,-1.5009,6.7536,2.2280,101903.4385
5300,6.6078,0.003623,5.0554,6824513.24,-5.1961,-1.5009,6.7536,2.2280,105353.1661
5350,6.7047,0.003786,5.2534,7094644.63,-5.1961,-1.5009,6.7536,2.2280,109017.7268
5400,6.6350,0.003941,5.0843,7377168.16,-5.1961,-1.5009,6.7536,2.2280,112708.2938
5450,6.6853,0.004088,5.1287,7672757.99,-5.1961,-1.5009,6.7536,2.2280,116628.6922
5500,6.7379,0.004229,5.0602,7982049.76,-5.1961,-1.5009,6.7536,2.2280,120576.9125
5550,6.4908,0.004381,5.0486,8305654.87,-5.0762,-1.4037,6.8878,2.1474,124771.0097
5600,6.7506,0.004530,4.9088,8644221.26,-5.0762,-1.4037,6.8878,2.1474,128994.8710
5650,6.6479,0.004672,5.1610,8998266.11,-5.0762,-1.4037,6.8878,2.1474,133481.7750
5700,6.6654,0.004808,4.9744,9366687.95,-5.0762,-1.4037,6.8878,2.1474,138000.5211
5750,6.8317,0.004937,4.9887,9750908.65,-5.0762,-1.4037,6.8878,2.1474,142800.6738
5800,6.9088,0.005060,5.1172,10150151.26,-4.8709,-1.3612,6.8087,2.2568,147634.8918
5850,7.3744,0.005197,5.0422,10564414.47,-4.8709,-1.3612,6.8087,2.2568,152770.1624
5900,7.4371,0.005328,5.0658,10996203.89,-4.8709,-1.3612,6.8087,2.2568,157941.8766
5950,7.4008,0.005453,5.0941,11447723.12,-4.8709,-1.3612,6.8087,2.2568,163435.6611
6000,7.4072,0.005573,5.0566,11919837.62,-4.8709,-1.3612,6.8087,2.2568,168968.4333
6050,7.1989,0.005687,5.2155,12413481.44,-4.8709,-1.3612,6.8087,2.2568,174845.7610
6100,7.1665,0.009112,5.4683,12928207.71,-4.8085,-1.3687,6.8147,2.1994,180764.7983
6150,6.9375,0.018853,5.4946,13464348.24,-4.8085,-1.3687,6.8147,2.1994,187052.4459
6200,6.7768,0.033346,5.4155,14025040.49,-4.6629,-1.2509,6.7520,2.2086,193384.7150
6250,5.6424,0.050940,5.5462,14610149.36,-3.6427,-0.8724,5.8601,2.7956,200111.3284
6300,3.5972,0.070462,5.6936,15129436.66,-1.9042,-0.6918,4.4343,2.7777,206885.6786
6350,1.6779,0.095024,5.6811,15473678.56,-0.5917,0.0402,2.6243,5.0046,214081.9040
6400,1.9964,0.115638,5.6936,15833432.02,0.7932,0.2866,1.1099,7.8532,221329.1988
6450,1.8267,0.135946,5.6811,16209483.41,0.7051,0.2185,0.5687,8.3362,229027.8216
6500,1.9229,0.155213,5.6936,16602501.53,0.7051,0.2185,0.5687,8.3362,236781.0792
6550,1.7321,0.173111,5.6811,17013346.34,0.6473,-0.2170,0.3134,8.4075,245017.1738
6600,1.5577,0.189409,5.6936,17442753.15,0.3561,-0.7521,0.1162,8.2769,253311.7174
6650,1.8267,0.203420,5.6811,17891662.88,0.7051,0.2185,0.5687,8.3362,262122.8068
6700,1.9229,0.215770,5.6936,18360884.32,0.7051,0.2185,0.5687,8.3362,270996.4258
6750,1.8331,0.226093,5.6927,18851418.66,0.6473,-0.2170,0.3134,8.4075,280422.6528
6800,1.7841,0.234884,5.6988,19364049.48,0.7051,0.2185,0.5687,8.3362,289915.7748
6850,1.4776,0.241589,5.6615,19899170.44,0.3561,-0.7521,0.1162,8.2769,300000.0845
6900,1.4452,0.246601,5.6919,20454042.48,0.3561,-0.7521,0.1162,8.2769,310155.9595
6950,1.4637,0.250164,5.6676,21033971.96,0.3561,-0.7521,0.1162,8.2769,320944.2953
7000,1.4452,0.252423,5.6919,21639950.78,0.3561,-0.7521,0.1162,8.2769,331809.1927
7050,1.4637,0.253523,5.6676,22273306.75,0.3561,-0.7521,0.1162,8.2769,343350.7057
7100,1.7140,0.253606,5.6919,22935136.86,0.7051,0.2185,0.5687,8.3362,354974.1252
7150,1.4637,0.252866,5.6676,23626889.45,0.3561,-0.7521,0.1162,8.2769,367321.3975
7200,1.4452,0.251306,5.6919,24349775.48,0.3561,-0.7521,0.1162,8.2769,379756.2947
7250,1.6860,0.249116,5.6676,25105379.47,0.7051,0.2185,0.5687,8.3362,392965.5796
7300,1.4452,0.246459,5.6919,25895028.83,0.3561,-0.7521,0.1162,8.2769,406268.6069
7350,1.4637,0.243319,5.6676,26720461.43,0.3561,-0.7521,0.1162,8.2769,420400.0851
7400,1.7140,0.239852,5.6919,27583142.86,0.7051,0.2185,0.5687,8.3362,434631.8501
7450,1.5974,0.236907,5.6207,28484975.13,0.6473,-0.2170,0.3134,8.4075,449749.9036
7500,1.7140,0.234343,5.6919,29427569.19,0.7051,0.2185,0.5687,8.3362,464975.2453
7550,1.4391,0.230652,5.6207,30413020.53,0.3561,-0.7521,0.1162,8.2769,481148.7508
7600,1.5847,0.227164,5.6744,31442919.15,0.6473,-0.2170,0.3134,8.4075,497437.0348
7650,1.6770,0.223909,5.6032,32519614.04,0.7051,0.2185,0.5687,8.3362,514739.6777
7700,1.5847,0.220920,5.6744,33645241.53,0.6473,-0.2170,0.3134,8.4075,532165.1122
7750,1.4416,0.217277,5.6032,34822364.67,0.3561,-0.7521,0.1162,8.2769,550675.7221
7800,1.7481,0.214099,5.6623,36053221.21,0.7051,0.2185,0.5687,8.3362,569317.6961
7850,2.0260,0.210846,5.6136,37340135.44,0.6473,-0.2170,0.3134,8.4075,589120.6060
7900,1.9796,0.208058,5.7247,38684135.76,0.6473,-0.2170,0.3134,8.4075,609064.0512
7950,1.9400,0.205029,5.6176,40089201.43,0.6473,-0.2170,0.3134,8.4075,630249.4818
8000,2.0400,0.202140,5.6429,41557855.01,0.6473,-0.2170,0.3134,8.4075,651585.2589
8050,2.0664,0.199993,5.7120,43092450.10,0.6473,-0.2170,0.3134,8.4075,674249.7295
8100,1.9573,0.198020,5.9139,44696350.55,0.6473,-0.2170,0.3134,8.4075,697075.0430
8150,1.9078,0.195607,5.7662,46372966.51,0.5017,-0.4845,0.2148,8.3401,721321.8113
8200,1.9750,0.192872,5.5733,48125092.79,0.6473,-0.2170,0.3134,8.4075,745740.6516
8250,1.9565,0.184966,5.5586,49956563.62,0.7051,0.2185,0.5687,8.3362,771680.1842
8300,2.2183,0.181197,5.5142,51870813.73,0.7051,0.2185,0.5687,8.3362,797803.8017
8350,2.2339,0.193891,5.4346,53871686.28,1.0654,0.0632,1.3235,7.7912,825554.2773
8400,4.4718,0.227110,5.5585,55963081.94,2.2600,-1.3867,4.0893,7.4690,853501.6896
8450,4.7464,0.282539,5.4627,58149235.67,2.1628,-1.2610,4.6445,7.3383,883189.5373
8500,4.8651,0.355340,5.4728,60434143.44,2.1420,-1.3033,4.6900,7.3128,913088.0706
8550,4.5309,0.430281,5.4562,62822883.65,1.9534,-0.7135,4.7396,7.1047,944848.5463
8600,5.6630,0.504747,5.3860,65319643.10,1.0917,-1.3847,6.1762,6.5041,976834.4163
8650,5.5142,0.577579,5.5264,67929613.73,0.8882,-2.3053,6.1980,6.4788,1010812.2183
8700,5.4724,0.647869,5.4890,70657586.09,1.1657,-1.7629,6.0837,6.5731,1045031.1504
8750,5.5965,0.714427,5.4810,73509465.97,0.8882,-2.3053,6.1980,6.4788,1081381.0793
8800,5.8099,0.776304,5.3576,76490308.25,0.8882,-2.3053,6.1980,6.4788,1117988.9724
8850,5.4921,0.833214,5.5605,79606357.62,1.1657,-1.7629,6.0837,6.5731,1156876.6358
8900,5.7067,0.878369,5.8851,82856841.12,0.4469,-2.3246,6.4442,6.2077,1196040.2731
8950,5.6262,0.906633,5.8537,86252904.84,0.4469,-2.3246,6.4442,6.2077,1237642.8404
9000,6.0790,0.924970,5.9967,89802875.39,0.0059,-2.5347,6.7282,6.1754,1279540.6485
9050,5.6186,0.935778,5.9662,93513918.80,0.4469,-2.3246,6.4442,6.2077,1324047.6581
9100,5.8043,0.941329,6.0878,97393122.90,0.4469,-2.3246,6.4442,6.2077,1368870.5205
9150,5.8738,0.943015,6.3657,101448083.89,0.4469,-2.3246,6.4442,6.2077,1416484.7433
9200,6.2190,0.942288,6.4392,105686690.42,0.0059,-2.5347,6.7282,6.1754,1464436.8696
9250,6.0901,0.938528,6.3961,110117787.90,0.0059,-2.5347,6.7282,6.1754,1515375.2326
9300,6.0281,0.933000,6.3579,114749944.63,0.4469,-2.3246,6.4442,6.2077,1566675.0895
9350,6.1709,0.927630,6.3544,119592939.30,0.0059,-2.5347,6.7282,6.1754,1621169.6641
9400,6.0281,0.918738,6.3579,124655845.36,0.4469,-2.3246,6.4442,6.2077,1676050.9701
9450,6.1709,0.910686,6.3544,129949310.21,0.0059,-2.5347,6.7282,6.1754,1734350.0299
9500,6.1201,0.902008,6.3138,135483255.99,0.0059,-2.5347,6.7282,6.1754,1793062.8203
9550,5.7297,0.892708,6.0836,141268998.91,0.0059,-2.5347,6.7282,6.1754,1855431.9716
9600,5.7428,0.881458,6.1645,147317485.53,0.4469,-2.3246,6.4442,6.2077,1918243.7377
9650,5.9942,0.871045,6.2134,153641383.82,0.0059,-2.5347,6.7282,6.1754,1984967.1299
9700,5.7123,0.858715,6.1174,160251842.25,-0.5290,-2.2091,6.9088,5.8179,2052164.0377
9750,5.6387,0.841900,6.1015,167162743.13,0.0059,-2.5347,6.7282,6.1754,2123545.6580
9800,5.5157,0.829121,5.9711,174386626.38,0.0059,-2.5347,6.7282,6.1754,2195433.8518
9850,4.9464,0.813442,5.7552,181934327.08,0.4469,-2.3246,6.4442,6.2077,2271798.9097
9900,5.1773,0.796453,5.9329,189824587.05,0.4469,-2.3246,6.4442,6.2077,2348705.9071
9950,5.4542,0.779613,5.9068,198073975.07,0.0059,-2.5347,6.7282,6.1754,2430402.3164
10000,5.2356,0.766689,6.0116,206697922.49,0.4469,-2.3246,6.4442,6.2077,2512678.5001
