alpha_0,gamma,M,total_ticks,total_emissions,total_agent_commits,first_commit_time,max_salience,mean_salience,cfl,dt,T
1.6,0.01,1,99,99,0,-1.0,0.022710002517016638,0.005235051758346544,1.0,0.005,100.0
1.6,0.01,2,99,99,0,-1.0,0.021948779459119168,0.005170650058276861,1.0,0.005,100.0
1.6,0.01,4,99,99,0,-1.0,0.02047775555210291,0.005041920011698248,1.0,0.005,100.0
1.6,0.005,1,99,99,0,-1.0,0.030522361901213834,0.006713305351056157,1.0,0.005,100.0
1.6,0.005,2,99,99,0,-1.0,0.029422774677094417,0.006623255461539482,1.0,0.005,100.0
1.6,0.005,4,99,99,0,-1.0,0.02730803035713282,0.0064434762080382985,1.0,0.005,100.0
1.6,0.001,1,99,99,0,-1.0,0.039389994695846586,0.008311493415871441,1.0,0.005,100.0
1.6,0.001,2,99,99,0,-1.0,0.037878615807728055,0.008191443191101638,1.0,0.005,100.0
1.6,0.001,4,99,99,0,-1.0,0.03498504061414218,0.007952052866444017,1.0,0.005,100.0
1.6,0.0005,1,99,99,0,-1.0,0.0407154167597292,0.008544572528068659,1.0,0.005,100.0
1.6,0.0005,2,99,99,0,-1.0,0.0391403274730118,0.008419973296055752,1.0,0.005,100.0
1.6,0.0005,4,99,99,0,-1.0,0.036126621161573134,0.008171552033865407,1.0,0.005,100.0
1.7,0.01,1,99,99,0,-1.0,0.025484112258863902,0.0058660260379930305,1.0,0.005,100.0
1.7,0.01,2,99,99,0,-1.0,0.024628431476789274,0.005793666796256716,1.0,0.005,100.0
1.7,0.01,4,99,99,0,-1.0,0.022974997596404537,0.0056490332414783654,1.0,0.005,100.0
1.7,0.005,1,99,99,0,-1.0,0.03424010346726173,0.00752078053659248,1.0,0.005,100.0
1.7,0.005,2,99,99,0,-1.0,0.03300463998784117,0.007419652738403139,1.0,0.005,100.0
1.7,0.005,4,99,99,0,-1.0,0.03062875315438902,0.007217760875952952,1.0,0.005,100.0
1.7,0.001,1,99,99,0,-1.0,0.04417545436453673,0.009309338581995412,1.0,0.005,100.0
1.7,0.001,2,99,99,0,-1.0,0.04247801260498768,0.009174575580627767,1.0,0.005,100.0
1.7,0.001,4,99,99,0,-1.0,0.039228450889098467,0.008905851940200637,1.0,0.005,100.0
1.7,0.0005,1,99,99,0,-1.0,0.04566020883687728,0.009570147373803722,1.0,0.005,100.0
1.7,0.0005,2,99,99,0,-1.0,0.04389130903323608,0.009430285328651661,1.0,0.005,100.0
1.7,0.0005,4,99,99,0,-1.0,0.040507018758172066,0.009151439063733438,1.0,0.005,100.0
1.8,0.01,1,99,99,0,-1.0,0.028418035498674065,0.006532900448290521,1.0,0.005,100.0
1.8,0.01,2,99,99,0,-1.0,0.027462375398135376,0.0064521204426442385,1.0,0.005,100.0
1.8,0.01,4,99,99,0,-1.0,0.025615875550834943,0.006290657752830758,1.0,0.005,100.0
1.8,0.005,1,99,99,0,-1.0,0.038171441108050125,0.008374107481055989,1.0,0.005,100.0
1.8,0.005,2,99,99,0,-1.0,0.03679218954619245,0.00826125952453337,1.0,0.005,100.0
1.8,0.005,4,99,99,0,-1.0,0.034139964115623735,0.008035973272188123,1.0,0.005,100.0
1.8,0.001,1,99,99,1,99.09999999998236,0.049235183252469915,0.010363744886531285,1.0,0.005,100.0
1.8,0.001,2,99,99,0,-1.0,0.047340882449053795,0.0102134191149395,1.0,0.005,100.0
1.8,0.001,4,99,99,0,-1.0,0.04371469130571392,0.00991366779169267,1.0,0.005,100.0
1.8,0.0005,1,99,99,1,99.09999999998236,0.05088831041223159,0.010653841494921759,1.0,0.005,100.0
1.8,0.0005,2,99,99,0,-1.0,0.0489143595599996,0.010497835266960022,1.0,0.005,100.0
1.8,0.0005,4,99,99,0,-1.0,0.045138005811550544,0.010186807373561972,1.0,0.005,100.0
1.85,0.01,1,99,99,0,-1.0,0.029944927180383163,0.0068798002024432914,1.0,0.005,100.0
1.85,0.01,2,99,99,0,-1.0,0.028937206822749802,0.006794636106500503,1.0,0.005,100.0
1.85,0.01,4,99,99,0,-1.0,0.026990177994409788,0.006624411739105687,1.0,0.005,100.0
1.85,0.005,1,99,99,0,-1.0,0.040217208456320035,0.008817965362874502,1.0,0.005,100.0
1.85,0.005,2,99,99,0,-1.0,0.038763095918084946,0.008699016483563207,1.0,0.005,100.0
1.85,0.005,4,99,99,0,-1.0,0.03596700265763505,0.008461552368416949,1.0,0.005,100.0
1.85,0.001,1,99,99,1,98.09999999998327,0.051867898653968965,0.010912158465775904,1.0,0.005,100.0
1.85,0.001,2,99,99,0,-1.0,0.04987111976395103,0.010753732561461291,1.0,0.005,100.0
1.85,0.001,4,99,99,0,-1.0,0.046048872817445206,0.010437832009159029,1.0,0.005,100.0
1.85,0.0005,1,99,99,1,98.09999999998327,0.053608602262175946,0.011217483283823031,1.0,0.005,100.0
1.85,0.0005,2,99,99,0,-1.0,0.05152791068625545,0.011053074450828482,1.0,0.005,100.0
1.85,0.0005,4,99,99,0,-1.0,0.04754747038491797,0.010725297008530475,1.0,0.005,100.0
1.9,0.01,1,99,99,0,-1.0,0.0315117722364197,0.007235674989224004,1.0,0.005,100.0
1.9,0.01,2,99,99,0,-1.0,0.03045061122312311,0.007146010997424349,1.0,0.005,100.0
1.9,0.01,4,99,99,0,-1.0,0.028400389415358634,0.006966793545740386,1.0,0.005,100.0
1.9,0.005,1,99,99,0,-1.0,0.04231637482338304,0.009273286184434274,1.0,0.005,100.0
1.9,0.005,2,99,99,0,-1.0,0.04078542335197849,0.00914807581991868,1.0,0.005,100.0
1.9,0.005,4,99,99,0,-1.0,0.03784166324071924,0.00889811339673395,1.0,0.005,100.0
1.9,0.001,1,99,99,1,97.09999999998418,0.05456918136038612,0.011474712329635022,1.0,0.005,100.0
1.9,0.001,2,99,99,0,-1.0,0.05246722534065501,0.01130797379419059,1.0,0.005,100.0
1.9,0.001,4,99,99,0,-1.0,0.04844376186469175,0.010975500421069378,1.0,0.005,100.0
1.9,0.0005,1,99,99,1,97.09999999998418,0.0563997214859661,0.011795654891454637,1.0,0.005,100.0
1.9,0.0005,2,99,99,0,-1.0,0.05420947905347248,0.011622623111012148,1.0,0.005,100.0
1.9,0.0005,4,99,99,0,-1.0,0.05001958232187386,0.01127765696338112,1.0,0.005,100.0
2.0,0.01,1,99,99,0,-1.0,0.0347653224722814,0.007974349660838565,1.0,0.005,100.0
2.0,0.01,2,99,99,0,-1.0,0.03359313895193445,0.007875338460641713,1.0,0.005,100.0
2.0,0.01,4,99,99,0,-1.0,0.031328539190142723,0.0076774406202508305,1.0,0.005,100.0
2.0,0.005,1,99,99,1,99.09999999998236,0.046674904613300754,0.01021831664671,1.0,0.005,100.0
2.0,0.005,2,99,99,0,-1.0,0.044984341405222096,0.01008010162454131,1.0,0.005,100.0
2.0,0.005,4,99,99,0,-1.0,0.04173385052966443,0.009804181249572047,1.0,0.005,100.0
2.0,0.001,1,99,99,1,95.099999999986,0.060177448687804364,0.01264224091121237,1.0,0.005,100.0
2.0,0.001,2,99,99,0,-1.0,0.05785704127932628,0.012458239618288321,1.0,0.005,100.0
2.0,0.001,4,99,99,0,-1.0,0.05341566256559676,0.012091349828241123,1.0,0.005,100.0
2.0,0.0005,1,99,99,1,95.099999999986,0.06219444205767124,0.012995587563340317,1.0,0.005,100.0
2.0,0.0005,2,99,99,0,-1.0,0.05977666751325513,0.012804648860747468,1.0,0.005,100.0
2.0,0.0005,4,99,99,0,-1.0,0.05515174828877545,0.012423987833133414,1.0,0.005,100.0
3.0,0.01,1,99,99,1,88.09999999999236,0.0760905672199072,0.017335603562985007,1.0,0.005,100.0
3.0,0.01,2,99,99,0,-1.0,0.07350447094313958,0.017117643055428164,1.0,0.005,100.0
3.0,0.01,4,99,99,0,-1.0,0.06851001199589238,0.0166820318520149,1.0,0.005,100.0
3.0,0.005,1,99,99,2,84.099999999996,0.10200798661737913,0.02219046800982636,1.0,0.005,100.0
3.0,0.005,2,99,99,1,98.09999999998327,0.09828615555074847,0.021886882679817286,1.0,0.005,100.0
3.0,0.005,4,99,99,0,-1.0,0.09113257243408988,0.021280884835012535,1.0,0.005,100.0
3.0,0.001,1,99,99,2,81.09999999999873,0.1313449290402812,0.027428389344147364,1.0,0.005,100.0
3.0,0.001,2,99,99,1,94.0999999999869,0.12624621826026952,0.027025010826925152,1.0,0.005,100.0
3.0,0.001,4,99,99,0,-1.0,0.11649032738560039,0.0262207666797425,1.0,0.005,100.0
3.0,0.0005,1,99,99,2,81.09999999999873,0.13572367016917045,0.02819147442725488,1.0,0.005,100.0
3.0,0.0005,2,99,99,1,94.0999999999869,0.130412345264263,0.0277729911713066,1.0,0.005,100.0
3.0,0.0005,4,99,99,0,-1.0,0.12025582807523985,0.02693876692755628,1.0,0.005,100.0
5.0,0.01,1,99,99,4,71.09500000000783,0.2066851061139403,0.046828150564187924,1.0,0.005,100.0
5.0,0.01,2,99,99,2,82.09999999999782,0.1996147060372585,0.04623332476886907,1.0,0.005,100.0
5.0,0.01,4,99,99,1,96.09999999998509,0.18596373065388236,0.045044598788724056,1.0,0.005,100.0
5.0,0.005,1,99,99,5,69.09500000000965,0.2767529730113902,0.05989029841008397,1.0,0.005,100.0
5.0,0.005,2,99,99,2,80.09999999999964,0.26659505809075734,0.059063297566358995,1.0,0.005,100.0
5.0,0.005,4,99,99,1,92.09999999998873,0.2470764654118147,0.05741261049833663,1.0,0.005,100.0
5.0,0.001,1,99,99,6,67.09500000001147,0.3559606556319452,0.07396902775934874,1.0,0.005,100.0
5.0,0.001,2,99,99,3,76.09500000000328,0.3420664863776696,0.07287189670532358,1.0,0.005,100.0
5.0,0.001,4,99,99,1,88.09999999999236,0.31548869963588355,0.07068463372815775,1.0,0.005,100.0
5.0,0.0005,1,99,99,7,66.09500000001238,0.3677749758192428,0.07601903076547059,1.0,0.005,100.0
5.0,0.0005,2,99,99,3,76.09500000000328,0.3533043906952715,0.07488104750179574,1.0,0.005,100.0
5.0,0.0005,4,99,99,1,88.09999999999236,0.32564082465480154,0.07261270910045968,1.0,0.005,100.0
