num_sources,geometry,alpha_0,T,gamma,M,has_commits,agent_commit_count,commit_rate,first_commit_time,final_psi,max_salience
1,symmetric,1.0,100.0,0.001,1,False,0,0.0,,0.2799776355569681,0.013713460980763011
1,symmetric,1.2,100.0,0.001,1,False,0,0.0,,0.4031677952014341,0.019747383812282943
1,symmetric,1.4,100.0,0.001,1,False,0,0.0,,0.5487561656919059,0.0268783835223626
1,symmetric,1.6,100.0,0.001,1,False,0,0.0,,0.7167427470266308,0.035106460110817854
1,symmetric,1.8,100.0,0.001,1,False,0,0.0,,0.9071275392054281,0.044431613577761084
1,symmetric,2.0,100.0,0.001,1,True,1,0.01,97.09999999998418,0.1075484533586524,0.054853843923052044
1,symmetric,1.0,200.0,0.001,1,True,8,0.04,129.0999999999551,0.0,0.21192129426240144
1,symmetric,1.2,200.0,0.001,1,True,11,0.055,120.09999999996326,0.3051666637365665,0.3051666637365665
1,symmetric,1.4,200.0,0.001,1,True,15,0.075,113.09999999996963,0.4153657367550931,0.4153657367550931
1,symmetric,1.6,200.0,0.001,1,True,19,0.095,107.09999999997508,0.0,0.5425185133132132
1,symmetric,1.8,200.0,0.001,1,True,24,0.12,102.09999999997963,0.0,0.6866249934025043
1,symmetric,2.0,200.0,0.001,1,True,28,0.14,97.09999999998418,0.0,0.8476851770496058
1,symmetric,1.0,500.0,0.001,1,True,247,0.494,129.0999999999551,0.0,6.979843258236635
1,symmetric,1.2,500.0,0.001,1,True,270,0.54,120.09999999996326,0.0,10.050974291431661
1,symmetric,1.4,500.0,0.001,1,True,288,0.576,113.09999999996963,0.0,13.680492785874785
1,symmetric,1.6,500.0,0.001,1,True,302,0.604,107.09999999997508,0.0,17.868398741038312
1,symmetric,1.8,500.0,0.001,1,True,314,0.628,102.09999999997963,0.0,22.6146921567337
1,symmetric,2.0,500.0,0.001,1,True,323,0.646,97.09999999998418,0.0,27.91937303294654
1,asymmetric,1.0,100.0,0.001,1,False,0,0.0,,0.2799776355569681,0.013713460980763011
1,asymmetric,1.2,100.0,0.001,1,False,0,0.0,,0.4031677952014341,0.019747383812282943
1,asymmetric,1.4,100.0,0.001,1,False,0,0.0,,0.5487561656919059,0.0268783835223626
1,asymmetric,1.6,100.0,0.001,1,False,0,0.0,,0.7167427470266308,0.035106460110817854
1,asymmetric,1.8,100.0,0.001,1,False,0,0.0,,0.9071275392054281,0.044431613577761084
1,asymmetric,2.0,100.0,0.001,1,True,1,0.01,97.09999999998418,0.1075484533586524,0.054853843923052044
1,asymmetric,1.0,200.0,0.001,1,True,8,0.04,129.0999999999551,0.0,0.21192129426240144
1,asymmetric,1.2,200.0,0.001,1,True,11,0.055,120.09999999996326,0.3051666637365665,0.3051666637365665
1,asymmetric,1.4,200.0,0.001,1,True,15,0.075,113.09999999996963,0.4153657367550931,0.4153657367550931
1,asymmetric,1.6,200.0,0.001,1,True,19,0.095,107.09999999997508,0.0,0.5425185133132132
1,asymmetric,1.8,200.0,0.001,1,True,24,0.12,102.09999999997963,0.0,0.6866249934025043
1,asymmetric,2.0,200.0,0.001,1,True,28,0.14,97.09999999998418,0.0,0.8476851770496058
1,asymmetric,1.0,500.0,0.001,1,True,247,0.494,129.0999999999551,0.0,6.979843258236635
1,asymmetric,1.2,500.0,0.001,1,True,270,0.54,120.09999999996326,0.0,10.050974291431661
1,asymmetric,1.4,500.0,0.001,1,True,288,0.576,113.09999999996963,0.0,13.680492785874785
1,asymmetric,1.6,500.0,0.001,1,True,302,0.604,107.09999999997508,0.0,17.868398741038312
1,asymmetric,1.8,500.0,0.001,1,True,314,0.628,102.09999999997963,0.0,22.6146921567337
1,asymmetric,2.0,500.0,0.001,1,True,323,0.646,97.09999999998418,0.0,27.91937303294654
2,symmetric,1.0,100.0,0.001,1,True,1,0.01,97.09999999998418,0.10754772352009047,0.05485347825327578
2,symmetric,1.2,100.0,0.001,1,True,1,0.01,91.09999999998963,0.5498658274925315,0.0789890086850898
2,symmetric,1.4,100.0,0.001,1,True,2,0.02,85.09999999999509,0.10751281737697134,0.10751281737697134
2,symmetric,1.6,100.0,0.001,1,True,2,0.02,81.09999999999873,0.7628495387366173,0.14042490432880506
2,symmetric,1.8,100.0,0.001,1,True,3,0.03,77.09500000000237,0.34845462420796613,0.17772526954209503
2,symmetric,2.0,100.0,0.001,1,True,4,0.04,74.0950000000051,0.21941391301310312,0.21941391301310312
2,symmetric,1.0,200.0,0.001,1,True,28,0.14,97.09999999998418,0.0,0.8476851755450733
2,symmetric,1.2,200.0,0.001,1,True,39,0.195,91.09999999998963,0.0,1.2206666527848336
2,symmetric,1.4,200.0,0.001,1,True,51,0.255,85.09999999999509,0.0,1.661462944069674
2,symmetric,1.6,200.0,0.001,1,True,61,0.305,81.09999999999873,0.0,2.170074049363893
2,symmetric,1.8,200.0,0.001,1,True,69,0.345,77.09500000000237,0.0,2.746499968777294
2,symmetric,2.0,200.0,0.001,1,True,76,0.38,74.0950000000051,0.0,3.390740702180293
2,symmetric,1.0,500.0,0.001,1,True,323,0.646,97.09999999998418,0.0,27.91937273097687
2,symmetric,1.2,500.0,0.001,1,True,339,0.678,91.09999999998963,0.0,40.20389673090254
2,symmetric,1.4,500.0,0.001,1,True,351,0.702,85.09999999999509,0.0,54.72197055031586
2,symmetric,1.6,500.0,0.001,1,True,361,0.722,81.09999999999873,0.0,71.47359418973994
2,symmetric,1.8,500.0,0.001,1,True,369,0.738,77.09500000000237,0.0,90.45876765231623
2,symmetric,2.0,500.0,0.001,1,True,376,0.752,74.0950000000051,0.0,111.67749092390748
2,asymmetric,1.0,100.0,0.001,1,True,1,0.01,97.09999999998418,0.1075481014876628,0.05485366758897879
2,asymmetric,1.2,100.0,0.001,1,True,1,0.01,91.09999999998963,0.549867969760182,0.07898928132833663
2,asymmetric,1.4,100.0,0.001,1,True,2,0.02,85.09999999999509,0.10751318847497712,0.10751318847497712
2,asymmetric,1.6,100.0,0.001,1,True,2,0.02,81.09999999999873,0.7628524133473102,0.14042538902801585
2,asymmetric,1.8,100.0,0.001,1,True,3,0.03,77.09500000000237,0.34845584882069414,0.1777258829886492
2,asymmetric,2.0,100.0,0.001,1,True,4,0.04,74.0950000000051,0.21941467035591516,0.21941467035591516
2,asymmetric,1.0,200.0,0.001,1,True,28,0.14,97.09999999998418,0.0,0.847685176021655
2,asymmetric,1.2,200.0,0.001,1,True,39,0.195,91.09999999998963,0.0,1.2206666534701103
2,asymmetric,1.4,200.0,0.001,1,True,51,0.255,85.09999999999509,0.0,1.6614629450243865
2,asymmetric,1.6,200.0,0.001,1,True,61,0.305,81.09999999999873,0.0,2.1700740506113876
2,asymmetric,1.8,200.0,0.001,1,True,69,0.345,77.09500000000237,0.0,2.7464999703608566
2,asymmetric,2.0,200.0,0.001,1,True,76,0.38,74.0950000000051,0.0,3.39074070408662
2,asymmetric,1.0,500.0,0.001,1,True,323,0.646,97.09999999998418,0.0,27.919372885214216
2,asymmetric,1.2,500.0,0.001,1,True,339,0.678,91.09999999998963,0.0,40.20389695614661
2,asymmetric,1.4,500.0,0.001,1,True,351,0.702,85.09999999999509,0.0,54.72197085864642
2,asymmetric,1.6,500.0,0.001,1,True,361,0.722,81.09999999999873,0.0,71.47359459073648
2,asymmetric,1.8,500.0,0.001,1,True,369,0.738,77.09500000000237,0.0,90.4587681564684
2,asymmetric,2.0,500.0,0.001,1,True,376,0.752,74.0950000000051,0.0,111.67749154085686
4,symmetric,1.0,100.0,0.001,1,True,4,0.04,74.0950000000051,0.21941349426000806,0.21941349426000806
4,symmetric,1.2,100.0,0.001,1,True,5,0.05,69.09500000000965,0.9109217104698519,0.315955431732509
4,symmetric,1.4,100.0,0.001,1,True,7,0.07,64.0950000000142,0.8431725148739306,0.4300504487476367
4,symmetric,1.6,100.0,0.001,1,True,10,0.1,61.0950000000128,0.0,0.5616985453021863
4,symmetric,1.8,100.0,0.001,1,True,12,0.12,58.09500000001127,0.0,0.7108997214040895
4,symmetric,2.0,100.0,0.001,1,True,14,0.14,56.095000000010245,0.0,0.8776539770400322
4,symmetric,1.0,200.0,0.001,1,True,76,0.38,74.0950000000051,0.0,3.3907407001644105
4,symmetric,1.2,200.0,0.001,1,True,87,0.435,69.09500000000965,0.0,4.882666608222864
4,symmetric,1.4,200.0,0.001,1,True,95,0.475,64.0950000000142,0.0,6.645851772306472
4,symmetric,1.6,200.0,0.001,1,True,102,0.51,61.0950000000128,0.0,8.680296192341311
4,symmetric,1.8,200.0,0.001,1,True,107,0.535,58.09500000001127,0.0,10.985999868702411
4,symmetric,2.0,200.0,0.001,1,True,112,0.56,56.095000000010245,0.0,13.562962800657642
4,symmetric,1.0,500.0,0.001,1,True,376,0.752,74.0950000000051,0.0,111.67749058072722
4,symmetric,1.2,500.0,0.001,1,True,387,0.774,69.09500000000965,0.0,160.8155864326122
4,symmetric,1.4,500.0,0.001,1,True,395,0.79,64.0950000000142,0.0,218.88788152898658
4,symmetric,1.6,500.0,0.001,1,True,402,0.804,61.0950000000128,0.0,285.89437587698825
4,symmetric,1.8,500.0,0.001,1,True,407,0.814,58.09500000001127,0.0,361.8350694827628
4,symmetric,2.0,500.0,0.001,1,True,412,0.824,56.095000000010245,0.0,446.7099623229089
4,asymmetric,1.0,100.0,0.001,1,True,4,0.04,74.0950000000051,0.21941441119622546,0.21941441119622546
4,asymmetric,1.2,100.0,0.001,1,True,5,0.05,69.09500000000965,0.9109256494994127,0.31595675212254243
4,asymmetric,1.4,100.0,0.001,1,True,7,0.07,64.0950000000142,0.8431760999116684,0.4300522459450477
4,asymmetric,1.6,100.0,0.001,1,True,10,0.1,61.0950000000128,0.0,0.5617008926635205
4,asymmetric,1.8,100.0,0.001,1,True,12,0.12,58.09500000001127,0.0,0.7109026922751147
4,asymmetric,2.0,100.0,0.001,1,True,14,0.14,56.095000000010245,0.0,0.8776576447849018
4,asymmetric,1.0,200.0,0.001,1,True,76,0.38,74.0950000000051,0.0,3.390740734204635
4,asymmetric,1.2,200.0,0.001,1,True,87,0.435,69.09500000000965,0.0,4.882666657226609
4,asymmetric,1.4,200.0,0.001,1,True,95,0.475,64.0950000000142,0.0,6.64585183909209
4,asymmetric,1.6,200.0,0.001,1,True,102,0.51,61.0950000000128,0.0,8.680296279570223
4,asymmetric,1.8,200.0,0.001,1,True,107,0.535,58.09500000001127,0.0,10.985999978736555
4,asymmetric,2.0,200.0,0.001,1,True,112,0.56,56.095000000010245,0.0,13.56296293681854
4,asymmetric,1.0,500.0,0.001,1,True,376,0.752,74.0950000000051,0.0,111.67749132683039
4,asymmetric,1.2,500.0,0.001,1,True,387,0.774,69.09500000000965,0.0,160.8155875042417
4,asymmetric,1.4,500.0,0.001,1,True,395,0.79,64.0950000000142,0.0,218.88788299984336
4,asymmetric,1.6,500.0,0.001,1,True,402,0.804,61.0950000000128,0.0,285.894377788462
4,asymmetric,1.8,500.0,0.001,1,True,407,0.814,58.09500000001127,0.0,361.8350718835006
4,asymmetric,2.0,500.0,0.001,1,True,412,0.824,56.095000000010245,0.0,446.70996530732157
8,symmetric,1.0,100.0,0.001,1,True,14,0.14,56.095000000010245,0.0,0.8776535552916344
8,symmetric,1.2,100.0,0.001,1,True,20,0.2,52.0950000000082,0.0,1.2638211196191447
8,symmetric,1.4,100.0,0.001,1,True,26,0.26,49.095000000006664,0.0,1.7202009683739852
8,symmetric,1.6,100.0,0.001,1,True,31,0.31,46.09500000000513,0.0,2.2467931015565505
8,symmetric,1.8,100.0,0.001,1,True,34,0.34,44.095000000004106,0.0,2.8435975191496334
8,symmetric,2.0,100.0,0.001,1,True,38,0.38,42.09500000000308,0.0,3.5106142211665374
8,symmetric,1.0,200.0,0.001,1,True,112,0.56,56.095000000010245,0.0,13.562962796701393
8,symmetric,1.2,200.0,0.001,1,True,120,0.6,52.0950000000082,0.0,19.53066642719672
8,symmetric,1.4,200.0,0.001,1,True,126,0.63,49.095000000006664,0.0,26.58340708139842
8,symmetric,1.6,200.0,0.001,1,True,131,0.655,46.09500000000513,0.0,34.72118475999222
8,symmetric,1.8,200.0,0.001,1,True,134,0.67,44.095000000004106,0.0,43.94399946071235
8,symmetric,2.0,200.0,0.001,1,True,138,0.69,42.09500000000308,0.0,54.251851186805574
8,symmetric,1.0,500.0,0.001,1,True,412,0.824,56.095000000010245,0.0,446.70996195896066
8,symmetric,1.2,500.0,0.001,1,True,420,0.84,52.0950000000082,0.0,643.2623452474546
8,symmetric,1.4,500.0,0.001,1,True,426,0.852,49.095000000006664,0.0,875.5515254459866
8,symmetric,1.6,500.0,0.001,1,True,431,0.862,46.09500000000513,0.0,1143.5775026541812
8,symmetric,1.8,500.0,0.001,1,True,434,0.868,44.095000000004106,0.0,1447.3402767242542
8,symmetric,2.0,500.0,0.001,1,True,438,0.876,42.09500000000308,0.0,1786.8398478358426
8,asymmetric,1.0,100.0,0.001,1,True,14,0.14,56.095000000010245,0.0,0.8776578536778149
8,asymmetric,1.2,100.0,0.001,1,True,20,0.2,52.0950000000082,0.0,1.263827309292325
8,asymmetric,1.4,100.0,0.001,1,True,26,0.26,49.095000000006664,0.0,1.7202093932098599
8,asymmetric,1.6,100.0,0.001,1,True,31,0.31,46.09500000000513,0.0,2.24680410541883
8,asymmetric,1.8,100.0,0.001,1,True,34,0.34,44.095000000004106,0.0,2.8436114459207897
8,asymmetric,2.0,100.0,0.001,1,True,38,0.38,42.09500000000308,0.0,3.5106314147112596
8,asymmetric,1.0,200.0,0.001,1,True,112,0.56,56.095000000010245,0.0,13.562962883224346
8,asymmetric,1.2,200.0,0.001,1,True,120,0.6,52.0950000000082,0.0,19.530666551633544
8,asymmetric,1.4,200.0,0.001,1,True,126,0.63,49.095000000006664,0.0,26.5834072508723
8,asymmetric,1.6,200.0,0.001,1,True,131,0.655,46.09500000000513,0.0,34.721184980823644
8,asymmetric,1.8,200.0,0.001,1,True,134,0.67,44.095000000004106,0.0,43.94399974160904
8,asymmetric,2.0,200.0,0.001,1,True,138,0.69,42.09500000000308,0.0,54.25185153289738
8,asymmetric,1.0,500.0,0.001,1,True,412,0.824,56.095000000010245,0.0,446.7099655046308
8,asymmetric,1.2,500.0,0.001,1,True,420,0.84,52.0950000000082,0.0,643.2623502567643
8,asymmetric,1.4,500.0,0.001,1,True,426,0.852,49.095000000006664,0.0,875.5515323406935
8,asymmetric,1.6,500.0,0.001,1,True,431,0.862,46.09500000000513,0.0,1143.5775116322268
8,asymmetric,1.8,500.0,0.001,1,True,434,0.868,44.095000000004106,0.0,1447.3402881129791
8,asymmetric,2.0,500.0,0.001,1,True,438,0.876,42.09500000000308,0.0,1786.8398620185233
