d,Ms,geom,phi,gamma,T,n,alpha_min,alpha_max,rate_mean,rate_std,fct_mean,sal_max
1,1,symm,0,0.001,100,11,0.6,2.6,1.591818181818182,1.3743712612086896,5.958831558832376,0.004261472450503282
1,1,symm,0,0.001,200,11,0.6,2.6,1.5454545454545454,1.2441632821809496,5.958831558832376,0.004261472450503282
1,1,symm,0,0.001,500,11,0.6,2.6,1.6954545454545453,1.404764205383691,5.958831558832376,0.004261472450503282
1,1,symm,0,0.005,100,11,0.6,2.6,50.38090909090909,47.92143538220562,5.7916461916469695,0.05649538445444508
1,1,symm,0,0.005,200,11,0.6,2.6,56.20681818181818,53.09715808179979,5.7916461916469695,0.05649538445444508
1,1,symm,0,0.005,500,11,0.6,2.6,60.149454545454546,56.324997470685496,5.7916461916469695,0.05649538445444508
1,1,symm,1,0.001,100,11,0.6,2.6,1.591818181818182,1.3743712612086896,5.958831558832376,0.004261472450503282
1,1,symm,1,0.001,200,11,0.6,2.6,1.5454545454545454,1.2441632821809496,5.958831558832376,0.004261472450503282
1,1,symm,1,0.001,500,11,0.6,2.6,1.6954545454545453,1.404764205383691,5.958831558832376,0.004261472450503282
1,1,symm,1,0.005,100,11,0.6,2.6,50.38090909090909,47.92143538220562,5.7916461916469695,0.05649538445444508
1,1,symm,1,0.005,200,11,0.6,2.6,56.20681818181818,53.09715808179979,5.7916461916469695,0.05649538445444508
1,1,symm,1,0.005,500,11,0.6,2.6,60.149454545454546,56.324997470685496,5.7916461916469695,0.05649538445444508
1,1,clus,0,0.001,100,11,0.6,2.6,1.591818181818182,1.3743712612086896,5.958831558832376,0.004261472450503282
1,1,clus,0,0.001,200,11,0.6,2.6,1.5454545454545454,1.2441632821809496,5.958831558832376,0.004261472450503282
1,1,clus,0,0.001,500,11,0.6,2.6,1.6954545454545453,1.404764205383691,5.958831558832376,0.004261472450503282
1,1,clus,0,0.005,100,11,0.6,2.6,50.38090909090909,47.92143538220562,5.7916461916469695,0.05649538445444508
1,1,clus,0,0.005,200,11,0.6,2.6,56.20681818181818,53.09715808179979,5.7916461916469695,0.05649538445444508
1,1,clus,0,0.005,500,11,0.6,2.6,60.149454545454546,56.324997470685496,5.7916461916469695,0.05649538445444508
1,1,clus,1,0.001,100,11,0.6,2.6,1.591818181818182,1.3743712612086896,5.958831558832376,0.004261472450503282
1,1,clus,1,0.001,200,11,0.6,2.6,1.5454545454545454,1.2441632821809496,5.958831558832376,0.004261472450503282
1,1,clus,1,0.001,500,11,0.6,2.6,1.6954545454545453,1.404764205383691,5.958831558832376,0.004261472450503282
1,1,clus,1,0.005,100,11,0.6,2.6,50.38090909090909,47.92143538220562,5.7916461916469695,0.05649538445444508
1,1,clus,1,0.005,200,11,0.6,2.6,56.20681818181818,53.09715808179979,5.7916461916469695,0.05649538445444508
1,1,clus,1,0.005,500,11,0.6,2.6,60.149454545454546,56.324997470685496,5.7916461916469695,0.05649538445444508
1,2,symm,0,0.001,100,11,0.6,2.6,6.403636363636363,5.2886600812063405,4.439093639094097,0.017047263415433146
1,2,symm,0,0.001,200,11,0.6,2.6,6.383636363636364,4.739046365519697,4.439093639094097,0.017047263415433146
1,2,symm,0,0.001,500,11,0.6,2.6,6.420545454545455,5.19990985236545,4.439093639094097,0.017047263415433146
1,2,symm,0,0.005,100,11,0.6,2.6,199.77545454545455,238.37009625217829,4.372481572482015,0.28171659989096204
1,2,symm,0,0.005,200,11,0.6,2.6,227.34863636363636,267.35440621103396,4.372481572482015,0.28171659989096204
1,2,symm,0,0.005,500,11,0.6,2.6,244.6252727272727,285.02902910303396,4.372481572482015,0.28171659989096204
1,2,symm,1,0.001,100,11,0.6,2.6,6.403636363636363,5.2886600812063405,4.439093639094097,0.017047263415433146
1,2,symm,1,0.001,200,11,0.6,2.6,6.383636363636364,4.739046365519697,4.439093639094097,0.017047263415433146
1,2,symm,1,0.001,500,11,0.6,2.6,6.420545454545455,5.19990985236545,4.439093639094097,0.017047263415433146
1,2,symm,1,0.005,100,11,0.6,2.6,199.77545454545455,238.37009625217829,4.372481572482015,0.28171659989096204
1,2,symm,1,0.005,200,11,0.6,2.6,227.34863636363636,267.35440621103396,4.372481572482015,0.28171659989096204
1,2,symm,1,0.005,500,11,0.6,2.6,244.6252727272727,285.02902910303396,4.372481572482015,0.28171659989096204
1,2,clus,0,0.001,100,11,0.6,2.6,7.877272727272728,9.886820612218155,4.439093639094097,0.017048662999099528
1,2,clus,0,0.001,200,11,0.6,2.6,8.963181818181818,12.764277353757102,4.439093639094097,0.017048662999099528
1,2,clus,0,0.001,500,11,0.6,2.6,10.491818181818182,16.108754749006405,4.439093639094097,0.017048662999099528
1,2,clus,0,0.005,100,11,0.6,2.6,156.0681818181818,141.4409846415233,4.372536172536615,0.34257076908062617
1,2,clus,0,0.005,200,11,0.6,2.6,188.3440909090909,140.96783797764266,4.372536172536615,0.34257076908062617
1,2,clus,0,0.005,500,11,0.6,2.6,204.15654545454544,145.7730327875246,4.372536172536615,0.34257076908062617
1,2,clus,1,0.001,100,11,0.6,2.6,7.877272727272728,9.886820612218155,4.439093639094097,0.017048662999099528
1,2,clus,1,0.001,200,11,0.6,2.6,8.963181818181818,12.764277353757102,4.439093639094097,0.017048662999099528
1,2,clus,1,0.001,500,11,0.6,2.6,10.491818181818182,16.108754749006405,4.439093639094097,0.017048662999099528
1,2,clus,1,0.005,100,11,0.6,2.6,156.0681818181818,141.4409846415233,4.372536172536615,0.34257076908062617
1,2,clus,1,0.005,200,11,0.6,2.6,188.3440909090909,140.96783797764266,4.372536172536615,0.34257076908062617
1,2,clus,1,0.005,500,11,0.6,2.6,204.15654545454544,145.7730327875246,4.372536172536615,0.34257076908062617
1,4,symm,0,0.001,100,11,0.6,2.6,24.83363636363636,20.184914799288734,3.3314769314771286,0.06817211750282882
1,4,symm,0,0.001,200,11,0.6,2.6,23.186818181818182,16.328345028313077,3.3314769314771286,0.06817211750282882
1,4,symm,0,0.001,500,11,0.6,2.6,23.676909090909092,20.279839809300988,3.3314769314771286,0.06817211750282882
1,4,symm,0,0.005,100,11,0.6,2.6,509.9563636363637,491.3463840769102,3.3057603057604967,1.2483252711829371
1,4,symm,0,0.005,200,11,0.6,2.6,539.6322727272727,533.1776962953516,3.3057603057604967,1.2483252711829371
1,4,symm,0,0.005,500,11,0.6,2.6,562.672,555.9980228072758,3.3057603057604967,1.2483252711829371
1,4,symm,1,0.001,100,11,0.6,2.6,24.83363636363636,20.184914799288734,3.3314769314771286,0.06817211750282882
1,4,symm,1,0.001,200,11,0.6,2.6,23.186818181818182,16.328345028313077,3.3314769314771286,0.06817211750282882
1,4,symm,1,0.001,500,11,0.6,2.6,23.676909090909092,20.279839809300988,3.3314769314771286,0.06817211750282882
1,4,symm,1,0.005,100,11,0.6,2.6,509.9563636363637,491.3463840769102,3.3057603057604967,1.2483252711829371
1,4,symm,1,0.005,200,11,0.6,2.6,539.6322727272727,533.1776962953516,3.3057603057604967,1.2483252711829371
1,4,symm,1,0.005,500,11,0.6,2.6,562.672,555.9980228072758,3.3057603057604967,1.2483252711829371
1,4,clus,0,0.001,100,11,0.6,2.6,25.014545454545452,20.107536081597047,3.331422331422529,0.06816982105611634
1,4,clus,0,0.001,200,11,0.6,2.6,22.751363636363635,15.290955184505167,3.331422331422529,0.06816982105611634
1,4,clus,0,0.001,500,11,0.6,2.6,25.552545454545452,18.111674027342897,3.331422331422529,0.06816982105611634
1,4,clus,0,0.005,100,11,0.6,2.6,521.4854545454546,484.06261438709834,3.3057603057604967,1.3639581575982944
1,4,clus,0,0.005,200,11,0.6,2.6,557.8536363636364,524.774511933892,3.3057603057604967,1.3639581575982944
1,4,clus,0,0.005,500,11,0.6,2.6,581.9318181818181,548.4079166047511,3.3057603057604967,1.3639581575982944
1,4,clus,1,0.001,100,11,0.6,2.6,25.014545454545452,20.107536081597047,3.331422331422529,0.06816982105611634
1,4,clus,1,0.001,200,11,0.6,2.6,22.751363636363635,15.290955184505167,3.331422331422529,0.06816982105611634
1,4,clus,1,0.001,500,11,0.6,2.6,25.552545454545452,18.111674027342897,3.331422331422529,0.06816982105611634
1,4,clus,1,0.005,100,11,0.6,2.6,521.4854545454546,484.06261438709834,3.3057603057604967,1.3639581575982944
1,4,clus,1,0.005,200,11,0.6,2.6,557.8536363636364,524.774511933892,3.3057603057604967,1.3639581575982944
1,4,clus,1,0.005,500,11,0.6,2.6,581.9318181818181,548.4079166047511,3.3057603057604967,1.3639581575982944
2,1,symm,0,0.001,100,11,0.6,2.6,55.223636363636366,35.44014962517152,10.11023622047283,0.7891871773863829
2,1,symm,0,0.001,200,11,0.6,2.6,51.084999999999994,33.588562562277055,10.11023622047283,0.7891871773863829
2,1,symm,0,0.001,500,11,0.6,2.6,43.125454545454545,28.604248804552224,10.11023622047283,0.7891871773863829
2,1,symm,0,0.005,100,11,0.6,2.6,126.54818181818182,22.17422053564987,10.084037222620289,26.01561032010558
2,1,symm,0,0.005,200,11,0.6,2.6,169.10909090909092,11.087110267824935,10.084037222620289,315.51264637951857
2,1,symm,0,0.005,500,11,0.6,2.6,194.6436363636364,4.434844107129979,10.084037222620289,6478.151384663564
2,1,symm,1,0.001,100,11,0.6,2.6,55.223636363636366,35.44014962517152,10.11023622047283,0.7891871773863829
2,1,symm,1,0.001,200,11,0.6,2.6,51.084999999999994,33.588562562277055,10.11023622047283,0.7891871773863829
2,1,symm,1,0.001,500,11,0.6,2.6,43.125454545454545,28.604248804552224,10.11023622047283,0.7891871773863829
2,1,symm,1,0.005,100,11,0.6,2.6,126.54818181818182,22.17422053564987,10.084037222620289,26.01561032010558
2,1,symm,1,0.005,200,11,0.6,2.6,169.10909090909092,11.087110267824935,10.084037222620289,315.51264637951857
2,1,symm,1,0.005,500,11,0.6,2.6,194.6436363636364,4.434844107129979,10.084037222620289,6478.151384663564
2,1,clus,0,0.001,100,11,0.6,2.6,55.223636363636366,35.44014962517152,10.11023622047283,0.7891871773863829
2,1,clus,0,0.001,200,11,0.6,2.6,51.084999999999994,33.588562562277055,10.11023622047283,0.7891871773863829
2,1,clus,0,0.001,500,11,0.6,2.6,43.125454545454545,28.604248804552224,10.11023622047283,0.7891871773863829
2,1,clus,0,0.005,100,11,0.6,2.6,126.54818181818182,22.17422053564987,10.084037222620289,26.01561032010558
2,1,clus,0,0.005,200,11,0.6,2.6,169.10909090909092,11.087110267824935,10.084037222620289,315.51264637951857
2,1,clus,0,0.005,500,11,0.6,2.6,194.6436363636364,4.434844107129979,10.084037222620289,6478.151384663564
2,1,clus,1,0.001,100,11,0.6,2.6,55.223636363636366,35.44014962517152,10.11023622047283,0.7891871773863829
2,1,clus,1,0.001,200,11,0.6,2.6,51.084999999999994,33.588562562277055,10.11023622047283,0.7891871773863829
2,1,clus,1,0.001,500,11,0.6,2.6,43.125454545454545,28.604248804552224,10.11023622047283,0.7891871773863829
2,1,clus,1,0.005,100,11,0.6,2.6,126.54818181818182,22.17422053564987,10.084037222620289,26.01561032010558
2,1,clus,1,0.005,200,11,0.6,2.6,169.10909090909092,11.087110267824935,10.084037222620289,315.51264637951857
2,1,clus,1,0.005,500,11,0.6,2.6,194.6436363636364,4.434844107129979,10.084037222620289,6478.151384663564
2,2,symm,0,0.001,100,11,0.6,2.6,115.32090909090908,44.03586639423493,7.635504652827695,3.1569562268922735
2,2,symm,0,0.001,200,11,0.6,2.6,105.79,40.95059724839187,7.635504652827695,3.1569562268922735
2,2,symm,0,0.001,500,11,0.6,2.6,95.33381818181819,39.78961072897844,7.635504652827695,3.1569562268922735
2,2,symm,0,0.005,100,11,0.6,2.6,152.12636363636364,15.323677282380539,7.631209735146952,103.9942755402201
2,2,symm,0,0.005,200,11,0.6,2.6,181.8981818181818,7.66183864119027,7.631209735146952,1266.960263622942
2,2,symm,0,0.005,500,11,0.6,2.6,199.7592727272727,3.064735456476107,7.631209735146952,23596.387034717252
2,2,symm,1,0.001,100,11,0.6,2.6,115.32090909090908,44.03586639423493,7.635504652827695,3.1569562268922735
2,2,symm,1,0.001,200,11,0.6,2.6,105.79,40.95059724839187,7.635504652827695,3.1569562268922735
2,2,symm,1,0.001,500,11,0.6,2.6,95.33381818181819,39.78961072897844,7.635504652827695,3.1569562268922735
2,2,symm,1,0.005,100,11,0.6,2.6,152.12636363636364,15.323677282380539,7.631209735146952,103.9942755402201
2,2,symm,1,0.005,200,11,0.6,2.6,181.8981818181818,7.66183864119027,7.631209735146952,1266.960263622942
2,2,symm,1,0.005,500,11,0.6,2.6,199.7592727272727,3.064735456476107,7.631209735146952,23596.387034717252
2,2,clus,0,0.001,100,11,0.6,2.6,115.38272727272728,43.99914455780001,7.635504652827695,3.157479864405835
2,2,clus,0,0.001,200,11,0.6,2.6,105.78590909090909,40.93129877112268,7.635504652827695,3.157479864405835
2,2,clus,0,0.001,500,11,0.6,2.6,95.38636363636364,39.76294687085636,7.635504652827695,3.157479864405835
2,2,clus,0,0.005,100,11,0.6,2.6,152.12181818181818,15.33180538500396,7.631209735146952,103.83823735012528
2,2,clus,0,0.005,200,11,0.6,2.6,181.8959090909091,7.665902692501981,7.631209735146952,1261.9723081267896
2,2,clus,0,0.005,500,11,0.6,2.6,199.7583636363636,3.0663610770007916,7.631209735146952,26162.259238546885
2,2,clus,1,0.001,100,11,0.6,2.6,115.38272727272728,43.99914455780001,7.635504652827695,3.157479864405835
2,2,clus,1,0.001,200,11,0.6,2.6,105.78590909090909,40.93129877112268,7.635504652827695,3.157479864405835
2,2,clus,1,0.001,500,11,0.6,2.6,95.38636363636364,39.76294687085636,7.635504652827695,3.157479864405835
2,2,clus,1,0.005,100,11,0.6,2.6,152.12181818181818,15.33180538500396,7.631209735146952,103.83823735012528
2,2,clus,1,0.005,200,11,0.6,2.6,181.8959090909091,7.665902692501981,7.631209735146952,1261.9723081267896
2,2,clus,1,0.005,500,11,0.6,2.6,199.7583636363636,3.0663610770007916,7.631209735146952,26162.259238546885
2,4,symm,0,0.001,100,11,0.6,2.6,160.23,23.499265945982227,5.775375805297136,12.628578311644372
2,4,symm,0,0.001,200,11,0.6,2.6,147.0481818181818,21.889445090354307,5.775375805297136,12.628578311644372
2,4,symm,0,0.001,500,11,0.6,2.6,141.61545454545455,27.629600997349332,5.775375805297136,12.628578311644372
2,4,symm,0,0.005,100,11,0.6,2.6,169.87727272727273,10.671528560528797,5.775805297065211,415.9191742489487
2,4,symm,0,0.005,200,11,0.6,2.6,190.77363636363637,5.335764280264395,5.775805297065211,5063.370856075519
2,4,symm,0,0.005,500,11,0.6,2.6,203.30945454545454,2.134305712105765,5.775805297065211,102630.73979957051
2,4,symm,1,0.001,100,11,0.6,2.6,160.23,23.499265945982227,5.775375805297136,12.628578311644372
2,4,symm,1,0.001,200,11,0.6,2.6,147.0481818181818,21.889445090354307,5.775375805297136,12.628578311644372
2,4,symm,1,0.001,500,11,0.6,2.6,141.61545454545455,27.629600997349332,5.775375805297136,12.628578311644372
2,4,symm,1,0.005,100,11,0.6,2.6,169.87727272727273,10.671528560528797,5.775805297065211,415.9191742489487
2,4,symm,1,0.005,200,11,0.6,2.6,190.77363636363637,5.335764280264395,5.775805297065211,5063.370856075519
2,4,symm,1,0.005,500,11,0.6,2.6,203.30945454545454,2.134305712105765,5.775805297065211,102630.73979957051
2,4,clus,0,0.001,100,11,0.6,2.6,160.21636363636364,23.49979330663454,5.775375805297136,12.629588100512537
2,4,clus,0,0.001,200,11,0.6,2.6,147.0718181818182,21.892707378568698,5.775375805297136,12.629588100512537
2,4,clus,0,0.001,500,11,0.6,2.6,141.61599999999999,27.606205229984077,5.775375805297136,12.629588100512537
2,4,clus,0,0.005,100,11,0.6,2.6,169.87727272727273,10.674616705914167,5.775805297065211,415.88170346892895
2,4,clus,0,0.005,200,11,0.6,2.6,190.77363636363637,5.337308352957079,5.775805297065211,5046.280209824624
2,4,clus,0,0.005,500,11,0.6,2.6,203.30945454545454,2.1349233411828337,5.775805297065211,103225.49579455979
2,4,clus,1,0.001,100,11,0.6,2.6,160.21636363636364,23.49979330663454,5.775375805297136,12.629588100512537
2,4,clus,1,0.001,200,11,0.6,2.6,147.0718181818182,21.892707378568698,5.775375805297136,12.629588100512537
2,4,clus,1,0.001,500,11,0.6,2.6,141.61599999999999,27.606205229984077,5.775375805297136,12.629588100512537
2,4,clus,1,0.005,100,11,0.6,2.6,169.87727272727273,10.674616705914167,5.775805297065211,415.88170346892895
2,4,clus,1,0.005,200,11,0.6,2.6,190.77363636363637,5.337308352957079,5.775805297065211,5046.280209824624
2,4,clus,1,0.005,500,11,0.6,2.6,203.30945454545454,2.1349233411828337,5.775805297065211,103225.49579455979
3,1,symm,0,0.001,100,11,0.6,2.6,50.82545454545455,12.432210876297395,14.010909090908921,13.367200486203462
3,1,symm,0,0.001,200,11,0.6,2.6,75.41272727272727,6.216105438148698,14.010909090908921,202.26448032519346
3,1,symm,0,0.001,500,11,0.6,2.6,90.1650909090909,2.4864421752594774,14.010909090908921,6978.365774601064
3,1,symm,0,0.005,100,11,0.6,2.6,52.559090909090905,10.796659163412963,14.055454545454376,25.92565366055103
3,1,symm,0,0.005,200,11,0.6,2.6,76.27954545454544,5.398329581706482,14.055454545454376,3116.2871584864606
3,1,symm,0,0.005,500,11,0.6,2.6,90.51181818181817,2.1593318326825925,14.055454545454376,23530212.76595745
3,1,symm,1,0.001,100,11,0.6,2.6,50.82545454545455,12.432210876297395,14.010909090908921,13.367200486203462
3,1,symm,1,0.001,200,11,0.6,2.6,75.41272727272727,6.216105438148698,14.010909090908921,202.26448032519346
3,1,symm,1,0.001,500,11,0.6,2.6,90.1650909090909,2.4864421752594774,14.010909090908921,6978.365774601064
3,1,symm,1,0.005,100,11,0.6,2.6,52.559090909090905,10.796659163412963,14.055454545454376,25.92565366055103
3,1,symm,1,0.005,200,11,0.6,2.6,76.27954545454544,5.398329581706482,14.055454545454376,3116.2871584864606
3,1,symm,1,0.005,500,11,0.6,2.6,90.51181818181817,2.1593318326825925,14.055454545454376,23530212.76595745
3,1,clus,0,0.001,100,11,0.6,2.6,50.82545454545455,12.432210876297395,14.010909090908921,13.367200486203462
3,1,clus,0,0.001,200,11,0.6,2.6,75.41272727272727,6.216105438148698,14.010909090908921,202.26448032519346
3,1,clus,0,0.001,500,11,0.6,2.6,90.1650909090909,2.4864421752594774,14.010909090908921,6978.365774601064
3,1,clus,0,0.005,100,11,0.6,2.6,52.559090909090905,10.796659163412963,14.055454545454376,25.92565366055103
3,1,clus,0,0.005,200,11,0.6,2.6,76.27954545454544,5.398329581706482,14.055454545454376,3116.2871584864606
3,1,clus,0,0.005,500,11,0.6,2.6,90.51181818181817,2.1593318326825925,14.055454545454376,23530212.76595745
3,1,clus,1,0.001,100,11,0.6,2.6,50.82545454545455,12.432210876297395,14.010909090908921,13.367200486203462
3,1,clus,1,0.001,200,11,0.6,2.6,75.41272727272727,6.216105438148698,14.010909090908921,202.26448032519346
3,1,clus,1,0.001,500,11,0.6,2.6,90.1650909090909,2.4864421752594774,14.010909090908921,6978.365774601064
3,1,clus,1,0.005,100,11,0.6,2.6,52.559090909090905,10.796659163412963,14.055454545454376,25.92565366055103
3,1,clus,1,0.005,200,11,0.6,2.6,76.27954545454544,5.398329581706482,14.055454545454376,3116.2871584864606
3,1,clus,1,0.005,500,11,0.6,2.6,90.51181818181817,2.1593318326825925,14.055454545454376,23530212.76595745
3,2,symm,0,0.001,100,11,0.6,2.6,65.31636363636365,8.744376790517746,10.612727272727092,53.47713454226231
3,2,symm,0,0.001,200,11,0.6,2.6,82.65818181818182,4.372188395258873,10.612727272727092,809.3793161418039
3,2,symm,0,0.001,500,11,0.6,2.6,93.06327272727273,1.7488753581035477,10.612727272727092,27919.50256890716
3,2,symm,0,0.005,100,11,0.6,2.6,65.75363636363637,8.19841969251059,10.644545454545273,103.76903966317094
3,2,symm,0,0.005,200,11,0.6,2.6,82.87681818181818,4.099209846255296,10.644545454545273,12519.276746856869
3,2,symm,0,0.005,500,11,0.6,2.6,93.15072727272727,1.6396839385021178,10.644545454545273,23530212.76595745
3,2,symm,1,0.001,100,11,0.6,2.6,65.31636363636365,8.744376790517746,10.612727272727092,53.47713454226231
3,2,symm,1,0.001,200,11,0.6,2.6,82.65818181818182,4.372188395258873,10.612727272727092,809.3793161418039
3,2,symm,1,0.001,500,11,0.6,2.6,93.06327272727273,1.7488753581035477,10.612727272727092,27919.50256890716
3,2,symm,1,0.005,100,11,0.6,2.6,65.75363636363637,8.19841969251059,10.644545454545273,103.76903966317094
