run_id,dimension,num_sources,geometry,phase_offset,alpha_0,gamma,M,T,has_commits,agent_commit_count,commit_rate,first_commit_time,final_psi,max_salience
197,5,1,clustered,0,2.6,0.005,1,500.0,True,47694,95.388,7.70999999999988,111111111.11111109,111111111.11111109
198,5,1,clustered,1,0.6,0.001,1,100.0,True,5185,51.85,13.83999999999975,9.393319023980032,9.393319023980032
199,5,1,clustered,1,0.8,0.001,1,100.0,True,5835,58.35,12.329999999999782,16.699976603190102,16.699976603190102
200,5,1,clustered,1,1.0,0.001,1,100.0,True,6277,62.77,11.279999999999804,26.096262613932286,26.096262613932286
201,5,1,clustered,1,1.2,0.001,1,100.0,True,6604,66.04,10.479999999999821,37.57327609592013,37.57327609592013
202,5,1,clustered,1,1.4,0.001,1,100.0,True,6857,68.57,9.849999999999834,51.11596679687499,51.11596679687499
203,5,1,clustered,1,1.6,0.001,1,100.0,True,7061,70.61,9.339999999999845,66.79990641276041,66.79990641276041
204,5,1,clustered,1,1.8,0.001,1,100.0,True,7229,72.29,8.909999999999854,84.53601752387151,84.53601752387151
205,5,1,clustered,1,2.0,0.001,1,100.0,True,7373,73.73,8.539999999999862,104.38505045572914,104.38505045572914
206,5,1,clustered,1,2.2,0.001,1,100.0,True,7495,74.95,8.21999999999987,126.24605305989581,126.24605305989581
207,5,1,clustered,1,2.4,0.001,1,100.0,True,7602,76.02,7.939999999999875,150.29310438368051,150.29310438368051
208,5,1,clustered,1,2.6,0.001,1,100.0,True,7697,76.97,7.6899999999998805,176.32093641493051,176.32093641493051
209,5,1,clustered,1,0.6,0.005,1,100.0,True,5315,53.15,13.889999999999748,18.221281263563366,18.221281263563366
210,5,1,clustered,1,0.8,0.005,1,100.0,True,5907,59.07,12.36999999999978,32.33241441514756,32.33241441514756
211,5,1,clustered,1,1.0,0.005,1,100.0,True,6321,63.21,11.309999999999803,50.48416476779513,50.48416476779513
212,5,1,clustered,1,1.2,0.005,1,100.0,True,6630,66.3,10.51999999999982,72.88512505425346,72.88512505425346
213,5,1,clustered,1,1.4,0.005,1,100.0,True,6874,68.74,9.879999999999834,98.97546386718749,98.97546386718749
214,5,1,clustered,1,1.6,0.005,1,100.0,True,7071,70.71,9.369999999999845,129.32965766059024,129.32965766059024
215,5,1,clustered,1,1.8,0.005,1,100.0,True,7235,72.35,8.939999999999854,163.56342230902774,163.56342230902774
216,5,1,clustered,1,2.0,0.005,1,100.0,True,7375,73.75,8.559999999999862,201.93665907118051,201.93665907118051
217,5,1,clustered,1,2.2,0.005,1,100.0,True,7495,74.95,8.239999999999869,244.83566623263886,244.83566623263886
218,5,1,clustered,1,2.4,0.005,1,100.0,True,7601,76.01,7.959999999999875,291.54050021701386,291.54050021701386
219,5,1,clustered,1,2.6,0.005,1,100.0,True,7694,76.94,7.70999999999988,341.44485134548603,341.44485134548603
220,5,1,clustered,1,0.6,0.001,1,200.0,True,15185,75.925,13.83999999999975,141.94357638888886,141.94357638888886
221,5,1,clustered,1,0.8,0.001,1,200.0,True,15835,79.175,12.329999999999782,253.05970594618051,253.05970594618051
222,5,1,clustered,1,1.0,0.001,1,200.0,True,16277,81.385,11.279999999999804,395.3678927951388,395.3678927951388
223,5,1,clustered,1,1.2,0.001,1,200.0,True,16604,83.02,10.479999999999821,567.7743055555554,567.7743055555554
224,5,1,clustered,1,1.4,0.001,1,200.0,True,16857,84.285,9.849999999999834,772.1119791666665,772.1119791666665
225,5,1,clustered,1,1.6,0.001,1,200.0,True,17061,85.305,9.339999999999845,1012.2388237847221,1012.2388237847221
226,5,1,clustered,1,1.8,0.001,1,200.0,True,17229,86.145,8.909999999999854,1280.080403645833,1280.080403645833
227,5,1,clustered,1,2.0,0.001,1,200.0,True,17373,86.865,8.539999999999862,1581.4715711805552,1581.4715711805552
228,5,1,clustered,1,2.2,0.001,1,200.0,True,17495,87.475,8.21999999999987,1909.772786458333,1909.772786458333
229,5,1,clustered,1,2.4,0.001,1,200.0,True,17602,88.01,7.939999999999875,2271.0972222222217,2271.0972222222217
230,5,1,clustered,1,2.6,0.001,1,200.0,True,17697,88.485,7.6899999999998805,2668.9144965277774,2668.9144965277774
231,5,1,clustered,1,0.6,0.005,1,200.0,True,15315,76.575,13.889999999999748,2198.131510416666,2198.131510416666
232,5,1,clustered,1,0.8,0.005,1,200.0,True,15907,79.535,12.36999999999978,3908.9826388888882,3908.9826388888882
233,5,1,clustered,1,1.0,0.005,1,200.0,True,16321,81.605,11.309999999999803,6080.773003472221,6080.773003472221
234,5,1,clustered,1,1.2,0.005,1,200.0,True,16630,83.15,10.51999999999982,8792.526041666664,8792.526041666664
235,5,1,clustered,1,1.4,0.005,1,200.0,True,16874,84.37,9.879999999999834,11903.83940972222,11903.83940972222
236,5,1,clustered,1,1.6,0.005,1,200.0,True,17071,85.355,9.369999999999845,15635.930555555553,15635.930555555553
237,5,1,clustered,1,1.8,0.005,1,200.0,True,17235,86.175,8.939999999999854,19757.590277777774,19757.590277777774
238,5,1,clustered,1,2.0,0.005,1,200.0,True,17375,86.875,8.559999999999862,24323.092013888883,24323.092013888883
239,5,1,clustered,1,2.2,0.005,1,200.0,True,17495,87.475,8.239999999999869,29552.381944444438,29552.381944444438
240,5,1,clustered,1,2.4,0.005,1,200.0,True,17601,88.005,7.959999999999875,35170.10416666666,35170.10416666666
241,5,1,clustered,1,2.6,0.005,1,200.0,True,17694,88.47,7.70999999999988,41056.934027777774,41056.934027777774
242,5,1,clustered,1,0.6,0.001,1,500.0,True,45185,90.37,13.83999999999975,4918.717881944443,4918.717881944443
243,5,1,clustered,1,0.8,0.001,1,500.0,True,45835,91.67,12.329999999999782,8713.734374999998,8713.734374999998
244,5,1,clustered,1,1.0,0.001,1,500.0,True,46277,92.554,11.279999999999804,13746.928819444442,13746.928819444442
245,5,1,clustered,1,1.2,0.001,1,500.0,True,46604,93.208,10.479999999999821,19674.871527777774,19674.871527777774
246,5,1,clustered,1,1.4,0.001,1,500.0,True,46857,93.714,9.849999999999834,26689.725694444438,26689.725694444438
247,5,1,clustered,1,1.6,0.001,1,500.0,True,47061,94.122,9.339999999999845,34854.93749999999,34854.93749999999
248,5,1,clustered,1,1.8,0.001,1,500.0,True,47229,94.458,8.909999999999854,43739.68749999999,43739.68749999999
249,5,1,clustered,1,2.0,0.001,1,500.0,True,47373,94.746,8.539999999999862,54987.71527777777,54987.71527777777
250,5,1,clustered,1,2.2,0.001,1,500.0,True,47495,94.99,8.21999999999987,66107.12499999999,66107.12499999999
251,5,1,clustered,1,2.4,0.001,1,500.0,True,47602,95.204,7.939999999999875,78699.4861111111,78699.4861111111
252,5,1,clustered,1,2.6,0.001,1,500.0,True,47697,95.394,7.6899999999998805,92436.74305555553,92436.74305555553
253,5,1,clustered,1,0.6,0.005,1,500.0,True,45315,90.63,13.889999999999748,111111111.11111109,111111111.11111109
254,5,1,clustered,1,0.8,0.005,1,500.0,True,45907,91.814,12.36999999999978,111111111.11111109,111111111.11111109
255,5,1,clustered,1,1.0,0.005,1,500.0,True,46321,92.642,11.309999999999803,111111111.11111109,111111111.11111109
256,5,1,clustered,1,1.2,0.005,1,500.0,True,46630,93.26,10.51999999999982,111111111.11111109,111111111.11111109
257,5,1,clustered,1,1.4,0.005,1,500.0,True,46874,93.748,9.879999999999834,111111111.11111109,111111111.11111109
258,5,1,clustered,1,1.6,0.005,1,500.0,True,47071,94.142,9.369999999999845,111111111.11111109,111111111.11111109
259,5,1,clustered,1,1.8,0.005,1,500.0,True,47235,94.47,8.939999999999854,111111111.11111109,111111111.11111109
260,5,1,clustered,1,2.0,0.005,1,500.0,True,47375,94.75,8.559999999999862,111111111.11111109,111111111.11111109
261,5,1,clustered,1,2.2,0.005,1,500.0,True,47495,94.99,8.239999999999869,111111111.11111109,111111111.11111109
262,5,1,clustered,1,2.4,0.005,1,500.0,True,47601,95.202,7.959999999999875,111111111.11111109,111111111.11111109
263,5,1,clustered,1,2.6,0.005,1,500.0,True,47694,95.388,7.70999999999988,111111111.11111109,111111111.11111109
264,5,2,symmetric,0,0.6,0.001,1,100.0,True,6604,66.04,10.479999999999821,37.55410766601562,37.55410766601562
265,5,2,symmetric,0,0.8,0.001,1,100.0,True,7061,70.61,9.339999999999845,66.80543348524304,66.80543348524304
266,5,2,symmetric,0,1.0,0.001,1,100.0,True,7373,73.73,8.539999999999862,104.39712185329859,104.39712185329859
267,5,2,symmetric,0,1.2,0.001,1,100.0,True,7602,76.02,7.939999999999875,150.21643066406247,150.21643066406247
268,5,2,symmetric,0,1.4,0.001,1,100.0,True,7781,77.81,7.459999999999885,204.46384006076386,204.46384006076386
269,5,2,symmetric,0,1.6,0.001,1,100.0,True,7925,79.25,7.0799999999998935,267.2217339409722,267.2217339409722
270,5,2,symmetric,0,1.8,0.001,1,100.0,True,8044,80.44,6.7499999999999005,338.3675672743055,338.3675672743055
271,5,2,symmetric,0,2.0,0.001,1,100.0,True,8145,81.45,6.4699999999999065,417.58848741319434,417.58848741319434
272,5,2,symmetric,0,2.2,0.001,1,100.0,True,8231,82.31,6.229999999999912,505.1385633680555,505.1385633680555
273,5,2,symmetric,0,2.4,0.001,1,100.0,True,8307,83.07,6.009999999999916,600.8657226562499,600.8657226562499
274,5,2,symmetric,0,2.6,0.001,1,100.0,True,8373,83.73,5.81999999999992,705.335232204861,705.335232204861
275,5,2,symmetric,0,0.6,0.005,1,100.0,True,6630,66.3,10.51999999999982,72.7999538845486,72.7999538845486
276,5,2,symmetric,0,0.8,0.005,1,100.0,True,7071,70.71,9.369999999999845,129.26924641927081,129.26924641927081
277,5,2,symmetric,0,1.0,0.005,1,100.0,True,7375,73.75,8.569999999999862,201.9540879991319,201.9540879991319
278,5,2,symmetric,0,1.2,0.005,1,100.0,True,7601,76.01,7.959999999999875,291.1998155381944,291.1998155381944
279,5,2,symmetric,0,1.4,0.005,1,100.0,True,7777,77.77,7.479999999999885,396.0007052951388,396.0007052951388
280,5,2,symmetric,0,1.6,0.005,1,100.0,True,7920,79.2,7.089999999999893,517.0769856770833,517.0769856770833
281,5,2,symmetric,0,1.8,0.005,1,100.0,True,8039,80.39,6.7599999999999,655.0799696180554,655.0799696180554
282,5,2,symmetric,0,2.0,0.005,1,100.0,True,8138,81.38,6.479999999999906,807.8163519965276,807.8163519965276
283,5,2,symmetric,0,2.2,0.005,1,100.0,True,8225,82.25,6.239999999999911,979.4256727430554,979.4256727430554
284,5,2,symmetric,0,2.4,0.005,1,100.0,True,8301,83.01,6.029999999999916,1164.7992621527776,1164.7992621527776
285,5,2,symmetric,0,2.6,0.005,1,100.0,True,8367,83.67,5.82999999999992,1365.9965277777776,1365.9965277777776
286,5,2,symmetric,0,0.6,0.001,1,200.0,True,16604,83.02,10.479999999999821,568.5728081597222,568.5728081597222
287,5,2,symmetric,0,0.8,0.001,1,200.0,True,17061,85.305,9.339999999999845,1012.8095703124998,1012.8095703124998
288,5,2,symmetric,0,1.0,0.001,1,200.0,True,17373,86.865,8.539999999999862,1581.5858289930552,1581.5858289930552
289,5,2,symmetric,0,1.2,0.001,1,200.0,True,17602,88.01,7.939999999999875,2274.2912326388887,2274.2912326388887
290,5,2,symmetric,0,1.4,0.001,1,200.0,True,17781,88.905,7.459999999999885,3094.885416666666,3094.885416666666
291,5,2,symmetric,0,1.6,0.001,1,200.0,True,17925,89.625,7.0799999999998935,4051.238281249999,4051.238281249999
292,5,2,symmetric,0,1.8,0.001,1,200.0,True,18044,90.22,6.7499999999999005,5133.313368055555,5133.313368055555
293,5,2,symmetric,0,2.0,0.001,1,200.0,True,18145,90.725,6.4699999999999065,6326.343315972221,6326.343315972221
294,5,2,symmetric,0,2.2,0.001,1,200.0,True,18231,91.155,6.229999999999912,7646.180555555554,7646.180555555554
295,5,2,symmetric,0,2.4,0.001,1,200.0,True,18307,91.535,6.009999999999916,9097.164930555555,9097.164930555555
296,5,2,symmetric,0,2.6,0.001,1,200.0,True,18373,91.865,5.81999999999992,10644.026041666664,10644.026041666664
297,5,2,symmetric,0,0.6,0.005,1,200.0,True,16630,83.15,10.51999999999982,8741.874999999998,8741.874999999998
298,5,2,symmetric,0,0.8,0.005,1,200.0,True,17071,85.355,9.369999999999845,15650.479166666664,15650.479166666664
299,5,2,symmetric,0,1.0,0.005,1,200.0,True,17375,86.875,8.569999999999862,24418.423611111106,24418.423611111106
300,5,2,symmetric,0,1.2,0.005,1,200.0,True,17601,88.005,7.959999999999875,34967.49999999999,34967.49999999999
301,5,2,symmetric,0,1.4,0.005,1,200.0,True,17777,88.885,7.479999999999885,47705.37152777777,47705.37152777777
302,5,2,symmetric,0,1.6,0.005,1,200.0,True,17920,89.6,7.089999999999893,62601.91666666666,62601.91666666666
303,5,2,symmetric,0,1.8,0.005,1,200.0,True,18039,90.195,6.7599999999999,78789.37499999999,78789.37499999999
304,5,2,symmetric,0,2.0,0.005,1,200.0,True,18138,90.69,6.479999999999906,97673.69444444442,97673.69444444442
305,5,2,symmetric,0,2.2,0.005,1,200.0,True,18225,91.125,6.239999999999911,117707.1111111111,117707.1111111111
306,5,2,symmetric,0,2.4,0.005,1,200.0,True,18301,91.505,6.029999999999916,139869.99999999997,139869.99999999997
307,5,2,symmetric,0,2.6,0.005,1,200.0,True,18367,91.835,5.82999999999992,164632.2222222222,164632.2222222222
308,5,2,symmetric,0,0.6,0.001,1,500.0,True,46604,93.208,10.479999999999821,19632.80034722222,19632.80034722222
309,5,2,symmetric,0,0.8,0.001,1,500.0,True,47061,94.122,9.339999999999845,34864.152777777774,34864.152777777774
310,5,2,symmetric,0,1.0,0.001,1,500.0,True,47373,94.746,8.539999999999862,54787.795138888876,54787.795138888876
311,5,2,symmetric,0,1.2,0.001,1,500.0,True,47602,95.204,7.939999999999875,78531.20138888888,78531.20138888888
312,5,2,symmetric,0,1.4,0.001,1,500.0,True,47781,95.562,7.459999999999885,106425.06944444442,106425.06944444442
313,5,2,symmetric,0,1.6,0.001,1,500.0,True,47925,95.85,7.0799999999998935,139456.6111111111,139456.6111111111
314,5,2,symmetric,0,1.8,0.001,1,500.0,True,48044,96.088,6.7499999999999005,174117.87499999997,174117.87499999997
315,5,2,symmetric,0,2.0,0.001,1,500.0,True,48145,96.29,6.4699999999999065,219151.1805555555,219151.1805555555
316,5,2,symmetric,0,2.2,0.001,1,500.0,True,48231,96.462,6.229999999999912,264286.86111111107,264286.86111111107
317,5,2,symmetric,0,2.4,0.001,1,500.0,True,48307,96.614,6.009999999999916,314124.8055555555,314124.8055555555
318,5,2,symmetric,0,2.6,0.001,1,500.0,True,48373,96.746,5.81999999999992,367483.4444444444,367483.4444444444
319,5,2,symmetric,0,0.6,0.005,1,500.0,True,46630,93.26,10.51999999999982,111111111.11111109,111111111.11111109
320,5,2,symmetric,0,0.8,0.005,1,500.0,True,47071,94.142,9.369999999999845,111111111.11111109,111111111.11111109
321,5,2,symmetric,0,1.0,0.005,1,500.0,True,47375,94.75,8.569999999999862,111111111.11111109,111111111.11111109
322,5,2,symmetric,0,1.2,0.005,1,500.0,True,47601,95.202,7.959999999999875,111111111.11111109,111111111.11111109
323,5,2,symmetric,0,1.4,0.005,1,500.0,True,47777,95.554,7.479999999999885,111111111.11111109,111111111.11111109
324,5,2,symmetric,0,1.6,0.005,1,500.0,True,47920,95.84,7.089999999999893,111111111.11111109,111111111.11111109
325,5,2,symmetric,0,1.8,0.005,1,500.0,True,48039,96.078,6.7599999999999,111111111.11111109,111111111.11111109
326,5,2,symmetric,0,2.0,0.005,1,500.0,True,48138,96.276,6.479999999999906,111111111.11111109,111111111.11111109
327,5,2,symmetric,0,2.2,0.005,1,500.0,True,48225,96.45,6.239999999999911,111111111.11111109,111111111.11111109
328,5,2,symmetric,0,2.4,0.005,1,500.0,True,48301,96.602,6.029999999999916,111111111.11111109,111111111.11111109
329,5,2,symmetric,0,2.6,0.005,1,500.0,True,48367,96.734,5.82999999999992,111111111.11111109,111111111.11111109
330,5,2,symmetric,1,0.6,0.001,1,100.0,True,6604,66.04,10.479999999999821,37.55410766601562,37.55410766601562
331,5,2,symmetric,1,0.8,0.001,1,100.0,True,7061,70.61,9.339999999999845,66.80543348524304,66.80543348524304
332,5,2,symmetric,1,1.0,0.001,1,100.0,True,7373,73.73,8.539999999999862,104.39712185329859,104.39712185329859
333,5,2,symmetric,1,1.2,0.001,1,100.0,True,7602,76.02,7.939999999999875,150.21643066406247,150.21643066406247
334,5,2,symmetric,1,1.4,0.001,1,100.0,True,7781,77.81,7.459999999999885,204.46384006076386,204.46384006076386
335,5,2,symmetric,1,1.6,0.001,1,100.0,True,7925,79.25,7.0799999999998935,267.2217339409722,267.2217339409722
336,5,2,symmetric,1,1.8,0.001,1,100.0,True,8044,80.44,6.7499999999999005,338.3675672743055,338.3675672743055
337,5,2,symmetric,1,2.0,0.001,1,100.0,True,8145,81.45,6.4699999999999065,417.58848741319434,417.58848741319434
338,5,2,symmetric,1,2.2,0.001,1,100.0,True,8231,82.31,6.229999999999912,505.1385633680555,505.1385633680555
339,5,2,symmetric,1,2.4,0.001,1,100.0,True,8307,83.07,6.009999999999916,600.8657226562499,600.8657226562499
340,5,2,symmetric,1,2.6,0.001,1,100.0,True,8373,83.73,5.81999999999992,705.335232204861,705.335232204861
341,5,2,symmetric,1,0.6,0.005,1,100.0,True,6630,66.3,10.51999999999982,72.7999538845486,72.7999538845486
342,5,2,symmetric,1,0.8,0.005,1,100.0,True,7071,70.71,9.369999999999845,129.26924641927081,129.26924641927081
343,5,2,symmetric,1,1.0,0.005,1,100.0,True,7375,73.75,8.569999999999862,201.9540879991319,201.9540879991319
344,5,2,symmetric,1,1.2,0.005,1,100.0,True,7601,76.01,7.959999999999875,291.1998155381944,291.1998155381944
345,5,2,symmetric,1,1.4,0.005,1,100.0,True,7777,77.77,7.479999999999885,396.0007052951388,396.0007052951388
346,5,2,symmetric,1,1.6,0.005,1,100.0,True,7920,79.2,7.089999999999893,517.0769856770833,517.0769856770833
347,5,2,symmetric,1,1.8,0.005,1,100.0,True,8039,80.39,6.7599999999999,655.0799696180554,655.0799696180554
348,5,2,symmetric,1,2.0,0.005,1,100.0,True,8138,81.38,6.479999999999906,807.8163519965276,807.8163519965276
349,5,2,symmetric,1,2.2,0.005,1,100.0,True,8225,82.25,6.239999999999911,979.4256727430554,979.4256727430554
350,5,2,symmetric,1,2.4,0.005,1,100.0,True,8301,83.01,6.029999999999916,1164.7992621527776,1164.7992621527776
351,5,2,symmetric,1,2.6,0.005,1,100.0,True,8367,83.67,5.82999999999992,1365.9965277777776,1365.9965277777776
352,5,2,symmetric,1,0.6,0.001,1,200.0,True,16604,83.02,10.479999999999821,568.5728081597222,568.5728081597222
353,5,2,symmetric,1,0.8,0.001,1,200.0,True,17061,85.305,9.339999999999845,1012.8095703124998,1012.8095703124998
354,5,2,symmetric,1,1.0,0.001,1,200.0,True,17373,86.865,8.539999999999862,1581.5858289930552,1581.5858289930552
355,5,2,symmetric,1,1.2,0.001,1,200.0,True,17602,88.01,7.939999999999875,2274.2912326388887,2274.2912326388887
356,5,2,symmetric,1,1.4,0.001,1,200.0,True,17781,88.905,7.459999999999885,3094.885416666666,3094.885416666666
357,5,2,symmetric,1,1.6,0.001,1,200.0,True,17925,89.625,7.0799999999998935,4051.238281249999,4051.238281249999
358,5,2,symmetric,1,1.8,0.001,1,200.0,True,18044,90.22,6.7499999999999005,5133.313368055555,5133.313368055555
359,5,2,symmetric,1,2.0,0.001,1,200.0,True,18145,90.725,6.4699999999999065,6326.343315972221,6326.343315972221
360,5,2,symmetric,1,2.2,0.001,1,200.0,True,18231,91.155,6.229999999999912,7646.180555555554,7646.180555555554
361,5,2,symmetric,1,2.4,0.001,1,200.0,True,18307,91.535,6.009999999999916,9097.164930555555,9097.164930555555
362,5,2,symmetric,1,2.6,0.001,1,200.0,True,18373,91.865,5.81999999999992,10644.026041666664,10644.026041666664
363,5,2,symmetric,1,0.6,0.005,1,200.0,True,16630,83.15,10.51999999999982,8741.874999999998,8741.874999999998
364,5,2,symmetric,1,0.8,0.005,1,200.0,True,17071,85.355,9.369999999999845,15650.479166666664,15650.479166666664
365,5,2,symmetric,1,1.0,0.005,1,200.0,True,17375,86.875,8.569999999999862,24418.423611111106,24418.423611111106
366,5,2,symmetric,1,1.2,0.005,1,200.0,True,17601,88.005,7.959999999999875,34967.49999999999,34967.49999999999
367,5,2,symmetric,1,1.4,0.005,1,200.0,True,17777,88.885,7.479999999999885,47705.37152777777,47705.37152777777
368,5,2,symmetric,1,1.6,0.005,1,200.0,True,17920,89.6,7.089999999999893,62601.91666666666,62601.91666666666
369,5,2,symmetric,1,1.8,0.005,1,200.0,True,18039,90.195,6.7599999999999,78789.37499999999,78789.37499999999
370,5,2,symmetric,1,2.0,0.005,1,200.0,True,18138,90.69,6.479999999999906,97673.69444444442,97673.69444444442
371,5,2,symmetric,1,2.2,0.005,1,200.0,True,18225,91.125,6.239999999999911,117707.1111111111,117707.1111111111
372,5,2,symmetric,1,2.4,0.005,1,200.0,True,18301,91.505,6.029999999999916,139869.99999999997,139869.99999999997
373,5,2,symmetric,1,2.6,0.005,1,200.0,True,18367,91.835,5.82999999999992,164632.2222222222,164632.2222222222
374,5,2,symmetric,1,0.6,0.001,1,500.0,True,46604,93.208,10.479999999999821,19632.80034722222,19632.80034722222
375,5,2,symmetric,1,0.8,0.001,1,500.0,True,47061,94.122,9.339999999999845,34864.152777777774,34864.152777777774
376,5,2,symmetric,1,1.0,0.001,1,500.0,True,47373,94.746,8.539999999999862,54787.795138888876,54787.795138888876
377,5,2,symmetric,1,1.2,0.001,1,500.0,True,47602,95.204,7.939999999999875,78531.20138888888,78531.20138888888
378,5,2,symmetric,1,1.4,0.001,1,500.0,True,47781,95.562,7.459999999999885,106425.06944444442,106425.06944444442
379,5,2,symmetric,1,1.6,0.001,1,500.0,True,47925,95.85,7.0799999999998935,139456.6111111111,139456.6111111111
380,5,2,symmetric,1,1.8,0.001,1,500.0,True,48044,96.088,6.7499999999999005,174117.87499999997,174117.87499999997
381,5,2,symmetric,1,2.0,0.001,1,500.0,True,48145,96.29,6.4699999999999065,219151.1805555555,219151.1805555555
382,5,2,symmetric,1,2.2,0.001,1,500.0,True,48231,96.462,6.229999999999912,264286.86111111107,264286.86111111107
383,5,2,symmetric,1,2.4,0.001,1,500.0,True,48307,96.614,6.009999999999916,314124.8055555555,314124.8055555555
384,5,2,symmetric,1,2.6,0.001,1,500.0,True,48373,96.746,5.81999999999992,367483.4444444444,367483.4444444444
385,5,2,symmetric,1,0.6,0.005,1,500.0,True,46630,93.26,10.51999999999982,111111111.11111109,111111111.11111109
386,5,2,symmetric,1,0.8,0.005,1,500.0,True,47071,94.142,9.369999999999845,111111111.11111109,111111111.11111109
387,5,2,symmetric,1,1.0,0.005,1,500.0,True,47375,94.75,8.569999999999862,111111111.11111109,111111111.11111109
388,5,2,symmetric,1,1.2,0.005,1,500.0,True,47601,95.202,7.959999999999875,111111111.11111109,111111111.11111109
389,5,2,symmetric,1,1.4,0.005,1,500.0,True,47777,95.554,7.479999999999885,111111111.11111109,111111111.11111109
390,5,2,symmetric,1,1.6,0.005,1,500.0,True,47920,95.84,7.089999999999893,111111111.11111109,111111111.11111109
391,5,2,symmetric,1,1.8,0.005,1,500.0,True,48039,96.078,6.7599999999999,111111111.11111109,111111111.11111109
392,5,2,symmetric,1,2.0,0.005,1,500.0,True,48138,96.276,6.479999999999906,111111111.11111109,111111111.11111109
393,5,2,symmetric,1,2.2,0.005,1,500.0,True,48225,96.45,6.239999999999911,111111111.11111109,111111111.11111109
394,5,2,symmetric,1,2.4,0.005,1,500.0,True,48301,96.602,6.029999999999916,111111111.11111109,111111111.11111109
