run_id,dimension,num_sources,geometry,phase_offset,alpha_0,gamma,M,T,has_commits,agent_commit_count,commit_rate,first_commit_time,final_psi,max_salience
395,5,2,symmetric,1,2.6,0.005,1,500.0,True,48367,96.734,5.82999999999992,111111111.11111109,111111111.11111109
396,5,2,clustered,0,0.6,0.001,1,100.0,True,6604,66.04,10.479999999999821,37.57969156901041,37.57969156901041
397,5,2,clustered,0,0.8,0.001,1,100.0,True,7061,70.61,9.339999999999845,66.78549533420137,66.78549533420137
398,5,2,clustered,0,1.0,0.001,1,100.0,True,7373,73.73,8.539999999999862,104.40462917751734,104.40462917751734
399,5,2,clustered,0,1.2,0.001,1,100.0,True,7602,76.02,7.939999999999875,150.31876627604163,150.31876627604163
400,5,2,clustered,0,1.4,0.001,1,100.0,True,7781,77.81,7.459999999999885,204.46595594618051,204.46595594618051
401,5,2,clustered,0,1.6,0.001,1,100.0,True,7925,79.25,7.0799999999998935,267.1419813368055,267.1419813368055
402,5,2,clustered,0,1.8,0.001,1,100.0,True,8044,80.44,6.7499999999999005,338.0116644965277,338.0116644965277
403,5,2,clustered,0,2.0,0.001,1,100.0,True,8145,81.45,6.4699999999999065,417.61851671006934,417.61851671006934
404,5,2,clustered,0,2.2,0.001,1,100.0,True,8231,82.31,6.229999999999912,505.0656467013888,505.0656467013888
405,5,2,clustered,0,2.4,0.001,1,100.0,True,8307,83.07,6.009999999999916,601.2750651041665,601.2750651041665
406,5,2,clustered,0,2.6,0.001,1,100.0,True,8373,83.73,5.81999999999992,705.1544053819443,705.1544053819443
407,5,2,clustered,0,0.6,0.005,1,100.0,True,6630,66.3,10.51999999999982,72.84991455078124,72.84991455078124
408,5,2,clustered,0,0.8,0.005,1,100.0,True,7071,70.71,9.369999999999845,129.3056911892361,129.3056911892361
409,5,2,clustered,0,1.0,0.005,1,100.0,True,7375,73.75,8.569999999999862,201.89823404947913,201.89823404947913
410,5,2,clustered,0,1.2,0.005,1,100.0,True,7601,76.01,7.959999999999875,291.39965820312494,291.39965820312494
411,5,2,clustered,0,1.4,0.005,1,100.0,True,7777,77.77,7.479999999999885,395.9924858940972,395.9924858940972
412,5,2,clustered,0,1.6,0.005,1,100.0,True,7920,79.2,7.089999999999893,517.2227647569443,517.2227647569443
413,5,2,clustered,0,1.8,0.005,1,100.0,True,8039,80.39,6.7599999999999,655.0850694444443,655.0850694444443
414,5,2,clustered,0,2.0,0.005,1,100.0,True,8138,81.38,6.479999999999906,807.5929361979165,807.5929361979165
415,5,2,clustered,0,2.2,0.005,1,100.0,True,8225,82.25,6.239999999999911,976.4648437499998,976.4648437499998
416,5,2,clustered,0,2.4,0.005,1,100.0,True,8301,83.01,6.029999999999916,1165.5986328124998,1165.5986328124998
417,5,2,clustered,0,2.6,0.005,1,100.0,True,8367,83.67,5.82999999999992,1367.0922309027776,1367.0922309027776
418,5,2,clustered,0,0.6,0.001,1,200.0,True,16604,83.02,10.479999999999821,569.7157118055554,569.7157118055554
419,5,2,clustered,0,0.8,0.001,1,200.0,True,17061,85.305,9.339999999999845,1010.9401041666665,1010.9401041666665
420,5,2,clustered,0,1.0,0.001,1,200.0,True,17373,86.865,8.539999999999862,1579.6834852430552,1579.6834852430552
421,5,2,clustered,0,1.2,0.001,1,200.0,True,17602,88.01,7.939999999999875,2278.8628472222217,2278.8628472222217
422,5,2,clustered,0,1.4,0.001,1,200.0,True,17781,88.905,7.459999999999885,3095.4025607638882,3095.4025607638882
423,5,2,clustered,0,1.6,0.001,1,200.0,True,17925,89.625,7.0799999999998935,4043.760416666666,4043.760416666666
424,5,2,clustered,0,1.8,0.001,1,200.0,True,18044,90.22,6.7499999999999005,5115.153645833332,5115.153645833332
425,5,2,clustered,0,2.0,0.001,1,200.0,True,18145,90.725,6.4699999999999065,6318.733940972221,6318.733940972221
426,5,2,clustered,0,2.2,0.001,1,200.0,True,18231,91.155,6.229999999999912,7628.459201388888,7628.459201388888
427,5,2,clustered,0,2.4,0.001,1,200.0,True,18307,91.535,6.009999999999916,9115.451388888887,9115.451388888887
428,5,2,clustered,0,2.6,0.001,1,200.0,True,18373,91.865,5.81999999999992,10670.440104166664,10670.440104166664
429,5,2,clustered,0,0.6,0.005,1,200.0,True,16630,83.15,10.51999999999982,8845.772569444443,8845.772569444443
430,5,2,clustered,0,0.8,0.005,1,200.0,True,17071,85.355,9.369999999999845,15605.119791666664,15605.119791666664
431,5,2,clustered,0,1.0,0.005,1,200.0,True,17375,86.875,8.569999999999862,24373.86458333333,24373.86458333333
432,5,2,clustered,0,1.2,0.005,1,200.0,True,17601,88.005,7.959999999999875,35383.090277777774,35383.090277777774
433,5,2,clustered,0,1.4,0.005,1,200.0,True,17777,88.885,7.479999999999885,47938.34722222221,47938.34722222221
434,5,2,clustered,0,1.6,0.005,1,200.0,True,17920,89.6,7.089999999999893,62420.47916666666,62420.47916666666
435,5,2,clustered,0,1.8,0.005,1,200.0,True,18039,90.195,6.7599999999999,79145.02083333331,79145.02083333331
436,5,2,clustered,0,2.0,0.005,1,200.0,True,18138,90.69,6.479999999999906,97495.45833333331,97495.45833333331
437,5,2,clustered,0,2.2,0.005,1,200.0,True,18225,91.125,6.239999999999911,117143.45833333331,117143.45833333331
438,5,2,clustered,0,2.4,0.005,1,200.0,True,18301,91.505,6.029999999999916,141532.3611111111,141532.3611111111
439,5,2,clustered,0,2.6,0.005,1,200.0,True,18367,91.835,5.82999999999992,164146.79166666663,164146.79166666663
440,5,2,clustered,0,0.6,0.001,1,500.0,True,46604,93.208,10.479999999999821,19672.079861111106,19672.079861111106
441,5,2,clustered,0,0.8,0.001,1,500.0,True,47061,94.122,9.339999999999845,34490.59722222222,34490.59722222222
442,5,2,clustered,0,1.0,0.001,1,500.0,True,47373,94.746,8.539999999999862,54312.357638888876,54312.357638888876
443,5,2,clustered,0,1.2,0.001,1,500.0,True,47602,95.204,7.939999999999875,78688.31944444442,78688.31944444442
444,5,2,clustered,0,1.4,0.001,1,500.0,True,47781,95.562,7.459999999999885,106933.4097222222,106933.4097222222
445,5,2,clustered,0,1.6,0.001,1,500.0,True,47925,95.85,7.0799999999998935,137962.38888888888,137962.38888888888
446,5,2,clustered,0,1.8,0.001,1,500.0,True,48044,96.088,6.7499999999999005,175137.74999999997,175137.74999999997
447,5,2,clustered,0,2.0,0.001,1,500.0,True,48145,96.29,6.4699999999999065,217249.4305555555,217249.4305555555
448,5,2,clustered,0,2.2,0.001,1,500.0,True,48231,96.462,6.229999999999912,264703.5833333333,264703.5833333333
449,5,2,clustered,0,2.4,0.001,1,500.0,True,48307,96.614,6.009999999999916,314753.2777777777,314753.2777777777
450,5,2,clustered,0,2.6,0.001,1,500.0,True,48373,96.746,5.81999999999992,368676.86111111107,368676.86111111107
451,5,2,clustered,0,0.6,0.005,1,500.0,True,46630,93.26,10.51999999999982,111111111.11111109,111111111.11111109
452,5,2,clustered,0,0.8,0.005,1,500.0,True,47071,94.142,9.369999999999845,111111111.11111109,111111111.11111109
453,5,2,clustered,0,1.0,0.005,1,500.0,True,47375,94.75,8.569999999999862,111111111.11111109,111111111.11111109
454,5,2,clustered,0,1.2,0.005,1,500.0,True,47601,95.202,7.959999999999875,111111111.11111109,111111111.11111109
455,5,2,clustered,0,1.4,0.005,1,500.0,True,47777,95.554,7.479999999999885,111111111.11111109,111111111.11111109
456,5,2,clustered,0,1.6,0.005,1,500.0,True,47920,95.84,7.089999999999893,111111111.11111109,111111111.11111109
457,5,2,clustered,0,1.8,0.005,1,500.0,True,48039,96.078,6.7599999999999,111111111.11111109,111111111.11111109
458,5,2,clustered,0,2.0,0.005,1,500.0,True,48138,96.276,6.479999999999906,111111111.11111109,111111111.11111109
459,5,2,clustered,0,2.2,0.005,1,500.0,True,48225,96.45,6.239999999999911,111111111.11111109,111111111.11111109
460,5,2,clustered,0,2.4,0.005,1,500.0,True,48301,96.602,6.029999999999916,111111111.11111109,111111111.11111109
461,5,2,clustered,0,2.6,0.005,1,500.0,True,48367,96.734,5.82999999999992,111111111.11111109,111111111.11111109
462,5,2,clustered,1,0.6,0.001,1,100.0,True,6604,66.04,10.479999999999821,37.57969156901041,37.57969156901041
463,5,2,clustered,1,0.8,0.001,1,100.0,True,7061,70.61,9.339999999999845,66.78549533420137,66.78549533420137
464,5,2,clustered,1,1.0,0.001,1,100.0,True,7373,73.73,8.539999999999862,104.40462917751734,104.40462917751734
465,5,2,clustered,1,1.2,0.001,1,100.0,True,7602,76.02,7.939999999999875,150.31876627604163,150.31876627604163
466,5,2,clustered,1,1.4,0.001,1,100.0,True,7781,77.81,7.459999999999885,204.46595594618051,204.46595594618051
467,5,2,clustered,1,1.6,0.001,1,100.0,True,7925,79.25,7.0799999999998935,267.1419813368055,267.1419813368055
468,5,2,clustered,1,1.8,0.001,1,100.0,True,8044,80.44,6.7499999999999005,338.0116644965277,338.0116644965277
469,5,2,clustered,1,2.0,0.001,1,100.0,True,8145,81.45,6.4699999999999065,417.61851671006934,417.61851671006934
470,5,2,clustered,1,2.2,0.001,1,100.0,True,8231,82.31,6.229999999999912,505.0656467013888,505.0656467013888
471,5,2,clustered,1,2.4,0.001,1,100.0,True,8307,83.07,6.009999999999916,601.2750651041665,601.2750651041665
472,5,2,clustered,1,2.6,0.001,1,100.0,True,8373,83.73,5.81999999999992,705.1544053819443,705.1544053819443
473,5,2,clustered,1,0.6,0.005,1,100.0,True,6630,66.3,10.51999999999982,72.84991455078124,72.84991455078124
474,5,2,clustered,1,0.8,0.005,1,100.0,True,7071,70.71,9.369999999999845,129.3056911892361,129.3056911892361
475,5,2,clustered,1,1.0,0.005,1,100.0,True,7375,73.75,8.569999999999862,201.89823404947913,201.89823404947913
476,5,2,clustered,1,1.2,0.005,1,100.0,True,7601,76.01,7.959999999999875,291.39965820312494,291.39965820312494
477,5,2,clustered,1,1.4,0.005,1,100.0,True,7777,77.77,7.479999999999885,395.9924858940972,395.9924858940972
478,5,2,clustered,1,1.6,0.005,1,100.0,True,7920,79.2,7.089999999999893,517.2227647569443,517.2227647569443
479,5,2,clustered,1,1.8,0.005,1,100.0,True,8039,80.39,6.7599999999999,655.0850694444443,655.0850694444443
480,5,2,clustered,1,2.0,0.005,1,100.0,True,8138,81.38,6.479999999999906,807.5929361979165,807.5929361979165
481,5,2,clustered,1,2.2,0.005,1,100.0,True,8225,82.25,6.239999999999911,976.4648437499998,976.4648437499998
482,5,2,clustered,1,2.4,0.005,1,100.0,True,8301,83.01,6.029999999999916,1165.5986328124998,1165.5986328124998
483,5,2,clustered,1,2.6,0.005,1,100.0,True,8367,83.67,5.82999999999992,1367.0922309027776,1367.0922309027776
484,5,2,clustered,1,0.6,0.001,1,200.0,True,16604,83.02,10.479999999999821,569.7157118055554,569.7157118055554
485,5,2,clustered,1,0.8,0.001,1,200.0,True,17061,85.305,9.339999999999845,1010.9401041666665,1010.9401041666665
486,5,2,clustered,1,1.0,0.001,1,200.0,True,17373,86.865,8.539999999999862,1579.6834852430552,1579.6834852430552
487,5,2,clustered,1,1.2,0.001,1,200.0,True,17602,88.01,7.939999999999875,2278.8628472222217,2278.8628472222217
488,5,2,clustered,1,1.4,0.001,1,200.0,True,17781,88.905,7.459999999999885,3095.4025607638882,3095.4025607638882
489,5,2,clustered,1,1.6,0.001,1,200.0,True,17925,89.625,7.0799999999998935,4043.760416666666,4043.760416666666
490,5,2,clustered,1,1.8,0.001,1,200.0,True,18044,90.22,6.7499999999999005,5115.153645833332,5115.153645833332
491,5,2,clustered,1,2.0,0.001,1,200.0,True,18145,90.725,6.4699999999999065,6318.733940972221,6318.733940972221
492,5,2,clustered,1,2.2,0.001,1,200.0,True,18231,91.155,6.229999999999912,7628.459201388888,7628.459201388888
493,5,2,clustered,1,2.4,0.001,1,200.0,True,18307,91.535,6.009999999999916,9115.451388888887,9115.451388888887
494,5,2,clustered,1,2.6,0.001,1,200.0,True,18373,91.865,5.81999999999992,10670.440104166664,10670.440104166664
495,5,2,clustered,1,0.6,0.005,1,200.0,True,16630,83.15,10.51999999999982,8845.772569444443,8845.772569444443
496,5,2,clustered,1,0.8,0.005,1,200.0,True,17071,85.355,9.369999999999845,15605.119791666664,15605.119791666664
497,5,2,clustered,1,1.0,0.005,1,200.0,True,17375,86.875,8.569999999999862,24373.86458333333,24373.86458333333
498,5,2,clustered,1,1.2,0.005,1,200.0,True,17601,88.005,7.959999999999875,35383.090277777774,35383.090277777774
499,5,2,clustered,1,1.4,0.005,1,200.0,True,17777,88.885,7.479999999999885,47938.34722222221,47938.34722222221
500,5,2,clustered,1,1.6,0.005,1,200.0,True,17920,89.6,7.089999999999893,62420.47916666666,62420.47916666666
501,5,2,clustered,1,1.8,0.005,1,200.0,True,18039,90.195,6.7599999999999,79145.02083333331,79145.02083333331
502,5,2,clustered,1,2.0,0.005,1,200.0,True,18138,90.69,6.479999999999906,97495.45833333331,97495.45833333331
503,5,2,clustered,1,2.2,0.005,1,200.0,True,18225,91.125,6.239999999999911,117143.45833333331,117143.45833333331
504,5,2,clustered,1,2.4,0.005,1,200.0,True,18301,91.505,6.029999999999916,141532.3611111111,141532.3611111111
505,5,2,clustered,1,2.6,0.005,1,200.0,True,18367,91.835,5.82999999999992,164146.79166666663,164146.79166666663
506,5,2,clustered,1,0.6,0.001,1,500.0,True,46604,93.208,10.479999999999821,19672.079861111106,19672.079861111106
507,5,2,clustered,1,0.8,0.001,1,500.0,True,47061,94.122,9.339999999999845,34490.59722222222,34490.59722222222
508,5,2,clustered,1,1.0,0.001,1,500.0,True,47373,94.746,8.539999999999862,54312.357638888876,54312.357638888876
509,5,2,clustered,1,1.2,0.001,1,500.0,True,47602,95.204,7.939999999999875,78688.31944444442,78688.31944444442
510,5,2,clustered,1,1.4,0.001,1,500.0,True,47781,95.562,7.459999999999885,106933.4097222222,106933.4097222222
511,5,2,clustered,1,1.6,0.001,1,500.0,True,47925,95.85,7.0799999999998935,137962.38888888888,137962.38888888888
512,5,2,clustered,1,1.8,0.001,1,500.0,True,48044,96.088,6.7499999999999005,175137.74999999997,175137.74999999997
513,5,2,clustered,1,2.0,0.001,1,500.0,True,48145,96.29,6.4699999999999065,217249.4305555555,217249.4305555555
514,5,2,clustered,1,2.2,0.001,1,500.0,True,48231,96.462,6.229999999999912,264703.5833333333,264703.5833333333
515,5,2,clustered,1,2.4,0.001,1,500.0,True,48307,96.614,6.009999999999916,314753.2777777777,314753.2777777777
516,5,2,clustered,1,2.6,0.001,1,500.0,True,48373,96.746,5.81999999999992,368676.86111111107,368676.86111111107
517,5,2,clustered,1,0.6,0.005,1,500.0,True,46630,93.26,10.51999999999982,111111111.11111109,111111111.11111109
518,5,2,clustered,1,0.8,0.005,1,500.0,True,47071,94.142,9.369999999999845,111111111.11111109,111111111.11111109
519,5,2,clustered,1,1.0,0.005,1,500.0,True,47375,94.75,8.569999999999862,111111111.11111109,111111111.11111109
520,5,2,clustered,1,1.2,0.005,1,500.0,True,47601,95.202,7.959999999999875,111111111.11111109,111111111.11111109
521,5,2,clustered,1,1.4,0.005,1,500.0,True,47777,95.554,7.479999999999885,111111111.11111109,111111111.11111109
522,5,2,clustered,1,1.6,0.005,1,500.0,True,47920,95.84,7.089999999999893,111111111.11111109,111111111.11111109
523,5,2,clustered,1,1.8,0.005,1,500.0,True,48039,96.078,6.7599999999999,111111111.11111109,111111111.11111109
524,5,2,clustered,1,2.0,0.005,1,500.0,True,48138,96.276,6.479999999999906,111111111.11111109,111111111.11111109
525,5,2,clustered,1,2.2,0.005,1,500.0,True,48225,96.45,6.239999999999911,111111111.11111109,111111111.11111109
526,5,2,clustered,1,2.4,0.005,1,500.0,True,48301,96.602,6.029999999999916,111111111.11111109,111111111.11111109
527,5,2,clustered,1,2.6,0.005,1,500.0,True,48367,96.734,5.82999999999992,111111111.11111109,111111111.11111109
528,5,4,symmetric,0,0.6,0.001,1,100.0,True,7602,76.02,7.939999999999875,150.25486924913193,150.25486924913193
529,5,4,symmetric,0,0.8,0.001,1,100.0,True,7925,79.25,7.0799999999998935,267.4907769097222,267.4907769097222
530,5,4,symmetric,0,1.0,0.001,1,100.0,True,8145,81.45,6.4699999999999065,417.37304687499994,417.37304687499994
531,5,4,symmetric,0,1.2,0.001,1,100.0,True,8307,83.07,6.009999999999916,601.0194769965277,601.0194769965277
532,5,4,symmetric,0,1.4,0.001,1,100.0,True,8433,84.33,5.649999999999924,818.0060221354165,818.0060221354165
533,5,4,symmetric,0,1.6,0.001,1,100.0,True,8534,85.34,5.35999999999993,1069.9631076388887,1069.9631076388887
534,5,4,symmetric,0,1.8,0.001,1,100.0,True,8618,86.18,5.1099999999999355,1352.0922309027776,1352.0922309027776
535,5,4,symmetric,0,2.0,0.001,1,100.0,True,8689,86.89,4.89999999999994,1669.4921874999998,1669.4921874999998
536,5,4,symmetric,0,2.2,0.001,1,100.0,True,8751,87.51,4.709999999999944,2019.7530381944441,2019.7530381944441
537,5,4,symmetric,0,2.4,0.001,1,100.0,True,8804,88.04,4.549999999999947,2404.077907986111,2404.077907986111
538,5,4,symmetric,0,2.6,0.001,1,100.0,True,8851,88.51,4.40999999999995,2821.3181423611104,2821.3181423611104
539,5,4,symmetric,0,0.6,0.005,1,100.0,True,7601,76.01,7.959999999999875,291.37337239583326,291.37337239583326
540,5,4,symmetric,0,0.8,0.005,1,100.0,True,7920,79.2,7.089999999999893,517.3446180555554,517.3446180555554
541,5,4,symmetric,0,1.0,0.005,1,100.0,True,8138,81.38,6.489999999999906,808.5450303819443,808.5450303819443
542,5,4,symmetric,0,1.2,0.005,1,100.0,True,8301,83.01,6.029999999999916,1165.493489583333,1165.493489583333
543,5,4,symmetric,0,1.4,0.005,1,100.0,True,8427,84.27,5.6699999999999235,1585.5321180555552,1585.5321180555552
544,5,4,symmetric,0,1.6,0.005,1,100.0,True,8528,85.28,5.36999999999993,2069.3784722222217,2069.3784722222217
545,5,4,symmetric,0,1.8,0.005,1,100.0,True,8612,86.12,5.119999999999935,2620.361111111111,2620.361111111111
546,5,4,symmetric,0,2.0,0.005,1,100.0,True,8684,86.84,4.90999999999994,3234.1801215277774,3234.1801215277774
547,5,4,symmetric,0,2.2,0.005,1,100.0,True,8745,87.45,4.719999999999944,3906.8888888888882,3906.8888888888882
548,5,4,symmetric,0,2.4,0.005,1,100.0,True,8799,87.99,4.559999999999947,4661.973958333332,4661.973958333332
549,5,4,symmetric,0,2.6,0.005,1,100.0,True,8846,88.46,4.41999999999995,5472.735243055555,5472.735243055555
550,5,4,symmetric,0,0.6,0.001,1,200.0,True,17602,88.01,7.939999999999875,2271.2875434027774,2271.2875434027774
551,5,4,symmetric,0,0.8,0.001,1,200.0,True,17925,89.625,7.0799999999998935,4060.789062499999,4060.789062499999
552,5,4,symmetric,0,1.0,0.001,1,200.0,True,18145,90.725,6.4699999999999065,6334.278645833332,6334.278645833332
553,5,4,symmetric,0,1.2,0.001,1,200.0,True,18307,91.535,6.009999999999916,9085.15017361111,9085.15017361111
554,5,4,symmetric,0,1.4,0.001,1,200.0,True,18433,92.165,5.649999999999924,12326.789062499998,12326.789062499998
555,5,4,symmetric,0,1.6,0.001,1,200.0,True,18534,92.67,5.35999999999993,16243.156249999996,16243.156249999996
556,5,4,symmetric,0,1.8,0.001,1,200.0,True,18618,93.09,5.1099999999999355,20498.104166666664,20498.104166666664
557,5,4,symmetric,0,2.0,0.001,1,200.0,True,18689,93.445,4.89999999999994,25337.11458333333,25337.11458333333
558,5,4,symmetric,0,2.2,0.001,1,200.0,True,18751,93.755,4.709999999999944,30511.465277777774,30511.465277777774
559,5,4,symmetric,0,2.4,0.001,1,200.0,True,18804,94.02,4.549999999999947,36340.60069444444,36340.60069444444
560,5,4,symmetric,0,2.6,0.001,1,200.0,True,18851,94.255,4.40999999999995,42578.66319444444,42578.66319444444
561,5,4,symmetric,0,0.6,0.005,1,200.0,True,17601,88.005,7.959999999999875,35182.13194444444,35182.13194444444
562,5,4,symmetric,0,0.8,0.005,1,200.0,True,17920,89.6,7.089999999999893,62846.45833333332,62846.45833333332
563,5,4,symmetric,0,1.0,0.005,1,200.0,True,18138,90.69,6.489999999999906,96569.15277777777,96569.15277777777
564,5,4,symmetric,0,1.2,0.005,1,200.0,True,18301,91.505,6.029999999999916,140728.52777777775,140728.52777777775
565,5,4,symmetric,0,1.4,0.005,1,200.0,True,18427,92.135,5.6699999999999235,191875.66666666663,191875.66666666663
566,5,4,symmetric,0,1.6,0.005,1,200.0,True,18528,92.64,5.36999999999993,251385.83333333328,251385.83333333328
567,5,4,symmetric,0,1.8,0.005,1,200.0,True,18612,93.06,5.119999999999935,316167.61111111107,316167.61111111107
568,5,4,symmetric,0,2.0,0.005,1,200.0,True,18684,93.42,4.90999999999994,386276.61111111107,386276.61111111107
569,5,4,symmetric,0,2.2,0.005,1,200.0,True,18745,93.725,4.719999999999944,466931.111111111,466931.111111111
570,5,4,symmetric,0,2.4,0.005,1,200.0,True,18799,93.995,4.559999999999947,562914.111111111,562914.111111111
571,5,4,symmetric,0,2.6,0.005,1,200.0,True,18846,94.23,4.41999999999995,661461.8333333333,661461.8333333333
572,5,4,symmetric,0,0.6,0.001,1,500.0,True,47602,95.204,7.939999999999875,78229.29166666666,78229.29166666666
573,5,4,symmetric,0,0.8,0.001,1,500.0,True,47925,95.85,7.0799999999998935,139444.37499999997,139444.37499999997
574,5,4,symmetric,0,1.0,0.001,1,500.0,True,48145,96.29,6.4699999999999065,216314.74999999997,216314.74999999997
575,5,4,symmetric,0,1.2,0.001,1,500.0,True,48307,96.614,6.009999999999916,312917.1666666666,312917.1666666666
576,5,4,symmetric,0,1.4,0.001,1,500.0,True,48433,96.866,5.649999999999924,423990.22222222213,423990.22222222213
577,5,4,symmetric,0,1.6,0.001,1,500.0,True,48534,97.068,5.35999999999993,557777.4999999999,557777.4999999999
578,5,4,symmetric,0,1.8,0.001,1,500.0,True,48618,97.236,5.1099999999999355,697657.2222222221,697657.2222222221
579,5,4,symmetric,0,2.0,0.001,1,500.0,True,48689,97.378,4.89999999999994,865258.9999999999,865258.9999999999
580,5,4,symmetric,0,2.2,0.001,1,500.0,True,48751,97.502,4.709999999999944,1046463.6666666665,1046463.6666666665
581,5,4,symmetric,0,2.4,0.001,1,500.0,True,48804,97.608,4.549999999999947,1251668.6666666665,1251668.6666666665
582,5,4,symmetric,0,2.6,0.001,1,500.0,True,48851,97.702,4.40999999999995,1492251.5555555553,1492251.5555555553
583,5,4,symmetric,0,0.6,0.005,1,500.0,True,47601,95.202,7.959999999999875,111111111.11111109,111111111.11111109
584,5,4,symmetric,0,0.8,0.005,1,500.0,True,47920,95.84,7.089999999999893,111111111.11111109,111111111.11111109
585,5,4,symmetric,0,1.0,0.005,1,500.0,True,48138,96.276,6.489999999999906,111111111.11111109,111111111.11111109
586,5,4,symmetric,0,1.2,0.005,1,500.0,True,48301,96.602,6.029999999999916,111111111.11111109,111111111.11111109
587,5,4,symmetric,0,1.4,0.005,1,500.0,True,48427,96.854,5.6699999999999235,111111111.11111109,111111111.11111109
588,5,4,symmetric,0,1.6,0.005,1,500.0,True,48528,97.056,5.36999999999993,111111111.11111109,111111111.11111109
589,5,4,symmetric,0,1.8,0.005,1,500.0,True,48612,97.224,5.119999999999935,111111111.11111109,111111111.11111109
590,5,4,symmetric,0,2.0,0.005,1,500.0,True,48684,97.368,4.90999999999994,111111111.11111109,111111111.11111109
591,5,4,symmetric,0,2.2,0.005,1,500.0,True,48745,97.49,4.719999999999944,111111111.11111109,111111111.11111109
592,5,4,symmetric,0,2.4,0.005,1,500.0,True,48799,97.598,4.559999999999947,111111111.11111109,111111111.11111109
