tick,alpha,G,h,Lambda,alpha_drift,G_drift,h_drift,Lambda_drift
10,0.8681969188935132,0.8675783855903936,14,0.0,0.015885821352323415,0.022625105606405696,23.29,0.00022500000000000002
20,0.8519535804752523,0.8906101802086627,0,0.0,0.008773364216215383,0.013885899644426566,31.4475,0.0002145549886621315
30,0.8474028207774339,0.9275741710296684,0,0.0,0.006015546917728367,0.010115554929011587,25.2,0.00020504514324860647
40,0.800655898324242,0.9139430284857571,0,0.0,0.0048586198170912425,0.007953696468876408,20.5875,0.00019635021779064232
50,0.7886393472368706,0.8935121817684095,0,0.0,0.004156643256345325,0.006490884171206871,17.279999999999998,0.00018836971629981598
60,0.78643677822006,0.8920252123869553,0,0.0,0.0035655352714361785,0.005630077489388929,14.85,0.00015986830209147648
70,0.90448236611058,0.9413522599925289,0,0.0,0.0037103337809514486,0.00512453631526064,13.00408163265306,0.00013880152741001852
80,0.9144294993082178,0.9110364343827378,15,0.0,0.00425575250714245,0.004631127117072119,34.209999999999994,0.00012261391892013536
90,0.8979979064921857,0.896789406856521,19,0.0,0.004736456694290974,0.004286254785394615,54.8258024691358,0.00010979391084798044
100,0.9175430275292976,0.9175381450368593,20,0.0,0.005041405339235591,0.004026921039026363,68.0196,9.93932274648417e-05
110,0.7893975210221388,0.8823857302118172,0,0.037037037037037035,0.004675800793982312,0.0037289317935266016,64.79140495867767,0.00012579253291608068
120,0.8631114182029513,0.92109375,0,0.034482758620689655,0.004333344715532071,0.0035469714858613597,61.64972222222221,0.00013290045789143072
130,0.8775498129214819,0.9379274611398963,0,0.0,0.004041621837630246,0.003352461715172276,58.67076923076923,0.00013037060808964552
140,0.8910325415221405,0.9171852122986823,0,0.0,0.0038260187095465127,0.00319875405014771,55.8834693877551,0.00012775093555268568
150,0.8937179232006818,0.9221922105079725,0,0.0,0.003799767229985546,0.0030905918953201563,53.29315555555556,0.00011996412893251778
160,0.8950677278881927,0.9240176945094978,0,0.0,0.0037417234888243002,0.002975897585808033,50.893593749999994,0.00011306513535666642
170,0.9004709801692561,0.929461293925595,0,0.0,0.0037090465054567087,0.002888764643861196,48.67321799307958,0.00010691148890241075
180,0.9124898828495417,0.9408418657565415,0,0.0,0.003638890412547356,0.00278939205080904,46.61839506172839,0.00010585963533288205
190,0.9105694316132645,0.9384922156607102,0,0.0,0.003565770163262504,0.0026950933081997404,44.715124653739615,0.00010068953944416588
200,0.9013563723856964,0.9289506558401,0,0.0,0.0035070394663643456,0.0026159714105997833,42.9499,9.599831407708496e-05
210,0.9253595627789176,0.9541223404255319,0,0.0,0.0034424773329759665,0.00254014916611181,41.310113378684804,9.172273814585962e-05
220,0.8970805332752219,0.9239371827411168,0,0.0,0.0033641363779426613,0.0024584622210739536,39.78421487603306,8.781018473928553e-05
230,0.8821507521464991,0.9367661729721434,0,0.0,0.0032353734101259525,0.002378872756885145,38.36173913043478,8.760648231099986e-05
240,0.9038846901243028,0.9601663383672576,0,0.0,0.0031293383061123206,0.0023403025747700296,37.03326388888889,8.417718471972859e-05
250,0.8795795043724115,0.9340381521489313,0,0.0,0.003013076126326232,0.002266864826543679,35.790336,8.100526024737343e-05
260,0.9258455151833415,0.9534993270524899,0,0.0,0.002958201878774056,0.0022039582356173735,34.62538461538461,7.806289483824429e-05
270,0.8963424040654915,0.9487179487179487,0,0.0,0.002870860827005675,0.002165946123169381,33.53163237311385,8.064664109682871e-05
280,0.8825539103241022,0.95804894289995,0,0.0,0.002772001992812467,0.0021117979835455552,32.503010204081626,8.242462731512293e-05
290,0.8728374395021978,0.9452291274325173,0,0.0,0.002683639719038784,0.002060570280649447,31.534078478002378,8.17345263934701e-05
300,0.8596197357412894,0.9308447513216097,0,0.0,0.00259760714924677,0.0020284450349801917,30.61995555555556,7.918729154078576e-05
310,0.8772583547356989,0.9482132619912096,0,0.0,0.0025187843590651496,0.0020079950398176147,29.75625390218522,7.8544375706168e-05
320,0.8658856617805106,0.9340469926517282,0,0.0,0.0024442893891270757,0.001976336587200528,28.939023437500005,7.784918483605693e-05
330,0.8997187112604143,0.9455815663684275,0,0.0,0.0023774893507884113,0.001946945064030823,28.164701561065197,7.564337665887376e-05
340,0.9340259472404757,0.9572847682119205,0,0.0,0.0023916503437291666,0.0019220225594941435,27.43006920415225,7.355857187794527e-05
350,0.9273041837726954,0.9503607072104063,0,0.0,0.002428494843968315,0.0019080402860863384,26.73221224489796,7.158512734718035e-05
360,0.9481643998417011,0.9716464396949844,0,0.0,0.002454164259873762,0.0018899686118662455,26.068487654320986,6.971439267722773e-05
370,0.9219928672752805,0.9448622501039265,0,0.0,0.0024852906203100427,0.0018787024530258934,25.436493791088385,6.793858642737645e-05
380,0.9290450741103916,0.9521719726271943,0,0.0,0.002493290955754368,0.0018553905388901694,24.83404432132964,6.625069025517283e-05
390,0.9112572362461793,0.9567029319564817,0,0.0,0.00246398783717684,0.0018391826143428554,24.259145299145295,6.593141218545126e-05
400,0.9033522454995968,0.9483056578255316,0,0.0,0.002433828148891704,0.0018266425961567185,23.709974999999996,6.437452390201539e-05
410,0.9350743447382103,0.9577320642718248,0,0.0,0.0024202522794725292,0.0018074016784831947,23.184866151100536,6.288923173847583e-05
420,0.9258073632180883,0.9476241375959576,0,0.0,0.002427468012350891,0.0017872429027959377,22.682290249433105,6.261339359184091e-05
430,0.9577186123548485,0.9575616373717117,36,0.0,0.0024565664719297547,0.0017670359891934005,31.41363439697134,6.12354115454647e-05
440,0.9650350553162744,0.964935705785028,36,0.0,0.002537341343881336,0.001755088238510826,58.4090444214876,5.9916593801198926e-05
450,0.9715118866486022,0.9713354526754469,35,0.0,0.0026103151312673618,0.0017429350006437619,80.03346172839507,5.967347548022078e-05
460,0.971569862827662,0.9714918128966878,40,0.0,0.002667162621814563,0.00172728614912159,104.10499054820414,5.8443818897574624e-05
470,0.9645358958704183,0.964451062677677,37,0.0,0.0027211294770943433,0.0017135032784136174,125.3882344952467,5.72636730317287e-05
480,0.9608624457484057,0.9607045330420535,37,0.0,0.0027799857221365866,0.0017042606118895275,144.82359375000001,5.613011574084613e-05
490,0.970286390728893,0.9701464563977616,37,0.0,0.0028317431400745412,0.0016944429584375366,162.81019991670135,5.5040449648783974e-05
500,0.9640786047523964,0.9640361804690462,38,0.0,0.0028730306498335363,0.0016820274052037588,179.037616,5.399218101862044e-05
510,0.9691000393860351,0.9689627553063677,39,0.0,0.0029027807150582736,0.0016661412997819823,192.9934794309881,5.3853615744932195e-05
520,0.9705476748414922,0.9705046374788072,41,0.0,0.0029347891650070975,0.0016538171900912146,208.511150147929,5.2867322627570805e-05
530,0.9831566345463112,0.983100714876234,41,0.0,0.0029673557567754054,0.0016436142237965614,222.73949448202205,5.191642086768751e-05
540,0.971041690858988,0.9709599421691553,39,0.0,0.00299300553169992,0.001631514019111006,235.24545953360766,5.099904391279733e-05
550,0.9672218272749663,0.9670755001507992,39,0.0,0.003016748376080076,0.0016202031418487922,246.87900826446278,5.011345384532225e-05
560,0.9763576035582484,0.976222775818267,39,0.0,0.00303886733409185,0.0016099367901426637,258.49014987244897,4.9258030521199813e-05
570,0.9695135369424501,0.9693980128579778,40,0.0,0.0030461017277600374,0.001593501354077727,267.1055370883348,4.91832519361833e-05
580,0.9813710869466371,0.9813479021725212,42,0.0,0.0030622255815890703,0.001583168655935898,276.52524078478,4.9076604483194554e-05
590,0.9707562904714446,0.9706633488311178,42,0.0,0.003081066549693492,0.0015749203660794834,287.2475840275783,4.828219621060175e-05
600,0.9781686919115041,0.9781128220649994,43,0.0,0.003085870204229918,0.0015616910494324996,293.97638888888883,4.8782700409517265e-05
610,0.9711666344345004,0.9710894590324279,8,0.02040816326530612,0.003098144622201085,0.0015523754752073168,303.23591507659233,4.860188230841665e-05
620,0.957361353702471,0.9764504388781845,0,0.0,0.003095169495098141,0.0015479098912780085,305.0233376690947,4.8402176578562605e-05
630,0.9548947553119306,0.9731835564053537,0,0.0,0.003075549164072644,0.001540724698102896,302.539433106576,4.867795067039606e-05
640,0.9562620636895605,0.9745830023828436,0,0.0,0.0030603821222428005,0.00153521912153364,300.06062255859376,4.795536234898018e-05
650,0.9592739046642341,0.9776462230641724,0,0.0,0.0030464887047420425,0.001530628483391854,297.5899668639053,4.725385613066121e-05
660,0.9652276663136055,0.9827327524940117,0,0.0,0.0030369618570971276,0.0015284303303446734,295.13014462809923,4.787264355407632e-05
670,0.9586170308368008,0.9760087532023911,0,0.0,0.003026724906531614,0.001525694049439288,292.6834952105146,4.719504668162833e-05
680,0.9610235222247951,0.9784737889847379,0,0.0,0.0030165658172089218,0.001523006343706905,290.25205666089965,4.653630920979729e-05
690,0.9595304258302995,0.9765760080772385,0,0.0,0.003005905263501259,0.0015198849508132855,287.83759924385635,4.627867326874273e-05
700,0.9585444267528919,0.9756057484485003,0,0.0,0.002995190842504328,0.0015165826907849768,285.4416551020408,4.565101641221619e-05
710,0.9567476694427257,0.9738106405364636,0,0.0,0.0029836976015081675,0.0015127081435079629,283.06554453481453,4.504011057473408e-05
720,0.9713189038230181,0.9883213552361396,0,0.0,0.002975153674525482,0.001510909670190082,280.7103993055556,4.48001860563446e-05
730,0.9653139429038643,0.9819690998500331,0,0.017241379310344827,0.00296443938427108,0.0015073794604005713,278.3771833364609,4.4553644262343634e-05
740,0.9848151370698973,0.984796743669715,55,0.0,0.0029770192578344452,0.0015043385163750745,295.9000803506209,4.3981755383235134e-05
750,0.9791385287032389,0.9791084511192627,55,0.0,0.002993270933063339,0.00150262485473749,314.7081973333333,4.374064307379869e-05
760,0.9901874167842886,0.9901754253379559,57,0.0,0.003006627223054495,0.0015012937373986156,331.4200831024931,4.349447348375358e-05
770,0.9888000710079725,0.98878652322117,58,0.0,0.003021405308726044,0.001499916559113074,347.343093270366,4.351893964492169e-05
780,0.9852204972822166,0.985202034179755,58,0.0,0.0030378538042506588,0.0015001911758184378,369.7312031558185,4.2989958839338695e-05
790,0.9897067740491681,0.9897002622063032,59,0.0,0.0030529807427232833,0.0015002262912974006,390.6416984457619,4.2473646210916935e-05
800,0.9871992322594255,0.9871837937004212,59,0.0,0.00306514956058303,0.0014990602371603,410.61984375,4.196955350408258e-05
810,0.9862025621593314,0.9861782999308915,58,0.0,0.003075584964956332,0.0014973429735910143,426.8606934918457,4.173156903913737e-05
820,0.9870864742519845,0.9870757962672535,59,0.0,0.003087669084792043,0.001497096074426936,445.98253420582995,4.124823559679754e-05
830,0.9845785909125636,0.9845676465248321,60,0.0,0.0030979274291479037,0.0014962782528284235,463.97573523007696,4.0775939590644955e-05
840,0.9891924739754614,0.9891727454123188,60,0.0,0.003106921758569359,0.0014950844232733175,481.08491921768706,4.031430832299313e-05
850,0.9909594964645202,0.9909452674449333,61,0.0,0.0031145155756131812,0.001493428479661615,495.75709342560555,4.0098811165166125e-05
860,0.9728144398032917,0.9873230690164672,0,0.0,0.0031095718110614565,0.001489894069179805,500.5771376419686,4.0306649230536393e-05
870,0.9706692285349509,0.9851356293157226,0,0.0,0.0030975869837490274,0.001487624180403313,497.99878583696653,3.9867037338505134e-05
880,0.975002732548392,0.9895478800883918,0,0.0,0.0030845859233293357,0.0014844687580241273,495.40768465909093,3.9436884493962244e-05
890,0.9719015293819612,0.9863986441550641,0,0.0,0.0030731703390044105,0.0014825302560261984,492.8066418381518,3.901588958810022e-05
900,0.970277561348365,0.9847349610300133,0,0.0,0.0030619051961199915,0.0014806350284538737,490.1982358024692,3.860376411523951e-05
910,0.9738652972835322,0.9881749507857255,0,0.0,0.003050521933466421,0.0014784531327753634,487.58483395725153,3.839352342334363e-05
920,0.9739401143420178,0.988048302063851,0,0.0,0.0030387367278328914,0.0014756843898715772,484.9686094045369,3.81817270905933e-05
930,0.9736622607143745,0.9875627481831123,0,0.0,0.0030266209796379192,0.001472487423703735,482.35155624927734,3.796869299214646e-05
940,0.9769340664226489,0.990883212086256,0,0.0,0.0030154825510571625,0.0014699469323506504,479.7355036215482,3.7584867818783886e-05
950,0.9765369305291897,0.9904783777241213,0,0.0,0.003005516907966692,0.0014682937462403183,477.122128531856,3.7208704532351696e-05
960,0.9773193429455543,0.9912749265680965,0,0.0,0.002994004924450876,0.0014653487336097027,474.51296766493056,3.683997664520113e-05
970,0.9782537419039885,0.9922178988326849,0,0.0,0.00298263395683176,0.0014624472346339674,471.90942820703583,3.6478466481015333e-05
980,0.9752853126377781,0.9892097746747064,0,0.0,0.0029707270367699845,0.0014590884305829223,469.31279779258637,3.612396475193387e-05
990,0.9798270820530048,0.9936196232033037,0,0.0,0.002958926614023819,0.0014556573097735165,466.724253647587,3.593950994500755e-05
1000,0.9769964756070036,0.9907489929057788,0,0.0,0.002947685443870506,0.0014525642124016203,464.14487099999997,3.55971640662581e-05
1010,0.97892572920725,0.9927094552211426,0,0.0,0.002936509190178056,0.001449481495649898,461.5756308205078,3.5261263048146545e-05
1020,0.9769915564971099,0.9905565269890814,0,0.0,0.002925010186252063,0.0014459570061507185,459.0174269511727,3.508587349539413e-05
1030,0.9785665797450244,0.992153478416388,0,0.0,0.002913653757262247,0.0014424871802772251,456.47107267414464,3.476116709031004e-05
1040,0.98233524400089,0.995789803650278,0,0.0,0.0029038918713283767,0.0014401305287460818,453.93730676775147,3.4589402669499514e-05
1050,0.9789991293737557,0.9924031345232912,0,0.0,0.002892748619150524,0.0014366143269111682,451.41679909297056,3.4275332275291476e-05
1060,0.9786565220067042,0.9920543290019714,0,0.0,0.002882047108901759,0.0014334074195507807,448.91015574937705,3.396690080071825e-05
1070,0.9778912324047585,0.9912784513933206,0,0.0,0.0028713229661656353,0.0014301380414270108,446.41792383614296,3.366395811500149e-05
1080,0.981581688853581,0.9950255488676222,0,0.0,0.002861129594955865,0.0014272538555784263,443.94059585048007,3.3366359355318396e-05
1090,0.9789422463677714,0.9923485075236048,0,0.0,0.0028501200488892965,0.0014236666685480597,441.4786137530511,3.3073964698444195e-05
1100,0.9816270811353841,0.9950689587979301,0,0.0,0.0028383665851482954,0.0014194422266588682,439.03237272727273,3.2786639144132e-05
1110,0.9895573683437855,0.9895494623493293,71,0.0,0.002831834163137431,0.001415200040590711,445.7432643454265,3.2639518491348824e-05
1120,0.9928348108865184,0.9928281305560703,71,0.0,0.002832347535255674,0.0014117831359951234,471.44748007015306,3.236099552761787e-05
1130,0.9933146647007498,0.9933107474951345,73,0.0,0.002831996647713038,0.0014080183652518577,493.8460521575691,3.2216371749710955e-05
1140,0.992642942130919,0.9926372928336317,71,0.0,0.0028314569007806176,0.0014043295075375562,518.4075992613111,3.194624878550067e-05
1150,0.9912651133215326,0.9912556281036006,72,0.0,0.0028308274351964563,0.0014007345065528416,541.8480574669187,3.16806085112041e-05
1160,0.9938398181512819,0.9938364158942964,74,0.0,0.002830009922695533,0.0013971687368278334,562.263614001189,3.154198945619096e-05
1170,0.9938112421169378,0.9938086494366886,74,0.0,0.002827640757134921,0.0013928400526237055,584.8980816714151,3.128416403581004e-05
1180,0.9798460545702795,0.9922417890126264,0,0.012658227848101266,0.002825734005198174,0.0013894684054198483,600.2220224073542,3.137194848195693e-05
1190,0.9823989333331438,0.9948292458536003,0,0.0,0.0028150158767253704,0.0013860792815336479,597.4202415083681,3.112013614188421e-05
1200,0.9820404827185492,0.9943122360791362,0,0.0,0.002804171401834901,0.001382479140355518,594.6281,3.097802866265458e-05
1210,0.9793072436584169,0.991539274276092,0,0.0,0.0027938870633897194,0.0013792555104838575,591.8462700635204,3.0733452290463774e-05
1220,0.9810627180262239,0.9933226704384259,0,0.0,0.0027830259113334694,0.0013755170338248547,589.075372211771,3.0492699356835144e-05
1230,0.9832389425435119,0.9953745327213362,0,0.0,0.0027720575311250936,0.0013716272491347344,586.3159785841762,3.035635735119319e-05
1240,0.9595169849238565,0.9950520247635507,0,0.0,0.002754646941458867,0.0013679992369982387,583.568616024974,3.0313883194906504e-05
1250,0.9578005734699703,0.9928359212104085,0,0.0,0.0027342754331806797,0.0013640500349412163,580.83376896,3.0173415412465786e-05
1260,0.9509140480917048,0.997297941667329,0,0.0,0.0027130383819391037,0.0013605635994956371,578.1118820861678,3.0032807031779386e-05
1270,0.9486110831550435,0.994881487030692,0,0.0,0.002691839703445768,0.001356962166415912,575.4033628867259,2.9807077278126814e-05
1280,0.948416069501139,0.9941192017972776,0,0.0,0.002670995469263648,0.0013533619742988085,572.708583984375,2.966927777459902e-05
1290,0.950717135686761,0.9959867541728235,0,0.0,0.0026505329767638956,0.0013496300207333474,570.0278853434289,2.9531460199642956e-05
1300,0.952097467640126,0.997433012166819,0,0.0,0.002630494796754771,0.001346522746688094,567.3615763313609,2.9314631169918015e-05
1310,0.9509950870256635,0.9962780861749934,0,0.0,0.0026107555028142553,0.0013433768941620513,564.7099376493212,2.910095590938584e-05
1320,0.9482623483049469,0.993413543003396,0,0.0,0.0025912323392123958,0.0013397234464467675,562.0732231404959,2.8890366273549498e-05
1330,0.9511161642310628,0.9953512991047799,0,0.0,0.002571978694897225,0.0013355753232880874,559.4516614845385,2.883616471495369e-05
1340,0.949846385703916,0.9940199313643721,0,0.0,0.0025531528368567718,0.0013320212209603172,556.8454577856983,2.8630691307858918e-05
1350,0.960973749870305,0.9937310246606356,0,0.0,0.0025352452292891387,0.0013278900036306615,554.2547950617285,2.8500921607467304e-05
1360,0.9635209735753482,0.9963648380700595,0,0.0,0.002519334983957685,0.0013247391481229517,551.6798356401384,2.830079030364419e-05
1370,0.9629824664428722,0.9958095938246646,0,0.0,0.0025033985039113514,0.0013211814985566788,549.1207224678992,2.810344390304833e-05
1380,0.9646892781379488,0.9972047003539138,0,0.0,0.0024884577635479604,0.001317680404828116,546.5775803402647,2.7978554511287387e-05
1390,0.9655049461584332,0.9973324358694963,0,0.0,0.0024732284227565546,0.00131429744813859,544.0505170539827,2.7919569557114655e-05
1400,0.9640890871739913,0.995869289146993,0,0.0,0.00245841662162871,0.001311077353670728,541.539624489796,2.7729162101248435e-05
1410,0.9654333298993671,0.9969124508890058,0,0.0,0.0024436510686395123,0.0013075417318854615,539.0449796287912,2.7604761609596612e-05
1420,0.9630750350883795,0.9940318337770996,0,0.010526315789473684,0.0024292676945121437,0.0013042217849599073,536.5666455068439,2.7480620331463264e-05
1430,0.9655245022426047,0.9963376111304557,0,0.0,0.002415190852862338,0.0013008579259694883,534.1046721111056,2.7356780492289038e-05
1440,0.965089423488999,0.9958879516984765,0,0.0,0.002401291855729226,0.0012974629153819028,531.6590972222223,2.717542565698746e-05
1450,0.966626774612489,0.997475687875054,0,0.0,0.002387662685886969,0.0012942092924421356,529.2299472057074,2.6996454152664227e-05
1460,0.9659337257795334,0.9964344447193398,0,0.0,0.00237420169292112,0.0012908216660413529,526.8172377556765,2.687709786698195e-05
1470,0.9663443242003191,0.9968592782156047,0,0.0,0.0023609429605055176,0.0012874946086302466,524.4209745939193,2.670246972979182e-05
1480,0.9669982195168869,0.9975338878657118,0,0.0,0.0023478914484135684,0.0012842337817998016,522.0411541271002,2.653009124587088e-05
1490,0.9677807964040764,0.9980231830968102,0,0.0,0.002335046186468787,0.0012809547657614885,519.6777640646818,2.6414960106192535e-05
1500,0.9660931689173791,0.9962816016847964,0,0.0,0.0023222843681441623,0.0012775474751281386,517.3307840000001,2.6246684084633838e-05
1510,0.9472983171522412,0.9961267244620134,0,0.0,0.0023080472179035434,0.0012741230226249373,515.0001859567562,2.6236234048665127e-05
1520,0.9479333566692214,0.99679392370039,0,0.0,0.0022928982201387395,0.0012708708508520532,512.685934903047,2.6071426641763095e-05
1530,0.948535402281074,0.9974275299742753,0,0.0,0.0022779393955992223,0.001267516265304245,510.3879892349097,2.5908672293518544e-05
1540,0.9570748903723334,0.9953558342332445,0,0.0,0.0022637735726686106,0.0012639288241260097,508.1063012312364,2.5844249902799557e-05
1550,0.959588603182123,0.9979716024340771,0,0.0,0.002250189840366296,0.001260591522388278,505.8408174817899,2.5685042119849284e-05
1560,0.960183519945118,0.9985901225890476,0,0.0,0.0022368167491888767,0.0012573481263653302,503.5914792899408,2.552777955144493e-05
1570,0.9594218753593512,0.9977968779441393,0,0.0,0.0022235840385430093,0.0012540492344502371,501.35822305164515,2.53724268489005e-05
1580,0.9698083997494896,0.9986140222438398,0,0.0,0.0022112810376781894,0.0012506281397175285,499.1409806120814,2.5218949512623507e-05
1590,0.9699976214261928,0.9988090512107979,0,0.0,0.002200481758479205,0.0012473775035322968,496.9396796012816,2.506731386684538e-05
1600,0.9700016600973892,0.9988130635191463,0,0.0,0.0021898051228844543,0.0012441431695191804,494.75424375,2.4917487035246204e-05
1610,0.9688478638036812,0.9976244882701572,0,0.0,0.002179181902854593,0.0012408408610631637,492.5845931869912,2.4769436917437115e-05
1620,0.9602048025364723,0.9978592359929109,0,0.0,0.0021668120368613162,0.001237339794539119,490.43064471879285,2.4711709354007212e-05
1630,0.9615189094500434,0.998858960747494,0,0.0,0.002154509462673047,0.0012339306793244464,488.2923120930407,2.4609304077341717e-05
1640,0.9620662713837853,0.9990683907550619,0,0.0,0.0021424766604430843,0.001230603200429509,486.16950624628197,2.450724922444485e-05
1650,0.9617088822277748,0.998696975147095,0,0.0,0.002130626344313122,0.0012273578821925472,484.06213553719004,2.4365246339168083e-05
1660,0.9620720378411415,0.9987217884265697,0,0.0,0.0021188770705043466,0.0012240085945645234,481.9701059660328,2.4265020594027466e-05
1670,0.9625962299192274,0.9992663242846662,0,0.0,0.002107349132530325,0.001220763635454038,479.8933213811897,2.412608330597749e-05
1680,0.96241926346218,0.9990825688073395,0,0.0,0.0020959219665573534,0.0012174641322037483,477.8316836734694,2.3988724743189895e-05
1690,0.9618911121857234,0.9985340616657126,0,0.0,0.0020846277860681853,0.0012141787616069151,475.78509295893,2.385291820955768e-05
1700,0.9627730620308911,0.9994499449944995,0,0.0,0.0020734771676601204,0.0012109316768959555,473.753447750865,2.3718637606040224e-05
1710,0.9613487597092654,0.9972314689123875,0,0.00909090909090909,0.002062456032587161,0.0012076254610121472,471.73664512157586,2.3661853906804094e-05
1720,0.9617580311480294,0.997710589493681,0,0.0,0.0020516306219386642,0.0012043394532061207,469.7345808545159,2.3530231922085804e-05
1730,0.9610878725314681,0.9970146681669353,0,0.0,0.0020408935404679367,0.0012010038807878229,467.7471495873567,2.3400063225537588e-05
1740,0.9636174378056637,0.9993067590987869,0,0.0,0.002030309993156763,0.0011976466565096113,465.7742449464923,2.3307619671411175e-05
1750,0.9725522103078971,0.9993194964273563,0,0.0,0.0020202300469300996,0.0011943450965897849,463.81575967346936,2.31801378119218e-05
1760,0.9724052586598861,0.9986861553621285,0,0.0,0.0020118511093531314,0.0011910762978979725,461.87158574380163,2.312371712990966e-05
1770,0.9716084440948345,0.9978675335376759,0,0.0,0.0020036632991683677,0.0011878757192407012,459.941614478598,2.299870064605162e-05
1780,0.9639680663090976,0.9983948659184845,0,0.0,0.001993684648657193,0.001184605505647588,458.025736649413,2.2941218067343428e-05
1790,0.9645837203572097,0.9990328820116054,0,0.0,0.0019839040459894495,0.0011814623117818938,456.1238425766986,2.281860241820594e-05
1800,0.9650506879864678,0.9992114632988212,0,0.0,0.0019742382132769804,0.0011782649130218355,454.2358222222223,2.2729086296332478e-05
1810,0.9647443363039693,0.9988942077890577,0,0.0,0.001964684963384092,0.0011751007717604044,452.36156527578515,2.260892874046008e-05
1820,0.9645881645881645,0.9987325728770595,0,0.0,0.0019551975819619917,0.0011718955633299442,450.50096123656556,2.24900323913553e-05
1830,0.9642840587794717,0.9984175701132123,0,0.0,0.0019457999614910387,0.0011686906224109396,448.65389948938457,2.237237753878269e-05
1840,0.9647500294289285,0.9988999182429511,0,0.0,0.0019364976972724875,0.0011654976766874272,446.8202693761815,2.225594488011974e-05
1850,0.9643677457502102,0.997878260145566,0,0.00847457627118644,0.0019269035649140856,0.0011623023493812466,444.9999602629657,2.2201160108891477e-05
1860,0.9650590513525115,0.9986259310501677,0,0.0,0.001917884940984528,0.0011591289628302926,443.1928616024974,2.2086886061153287e-05
1870,0.9643194807348032,0.997860492737471,0,0.0,0.001908952492608771,0.0011559621675523795,441.3988629929366,2.1973780079971042e-05
1880,0.9640609832780331,0.9971341839071987,0,0.008333333333333333,0.0019000942721534573,0.0011527164790328544,439.61785423268446,2.191915669332313e-05
1890,0.9658074746234772,0.9988260272582599,0,0.0,0.0018914472467727358,0.001149602673843016,437.84972537163014,2.1808120873052106e-05
1900,0.9658049114071917,0.9988234568789239,0,0.0,0.0018828666500745265,0.0011464755590920904,436.09436675900275,2.169820213971678e-05
1910,0.9665158172548752,0.9990034397794638,0,0.0,0.00187438696271489,0.001143291493489826,434.35166908801847,2.1643810566878452e-05
1920,0.9673325737074491,0.9993103448275862,0,0.0,0.0018660618975009835,0.0011401380714135569,432.62152343750006,2.158796103309439e-05
1930,0.9667995787971859,0.9987595715474258,0,0.0,0.0018579175428005488,0.0011370685207581271,430.9038213106392,2.148091141464973e-05
1940,0.9662676760926012,0.9982099067316103,0,0.0,0.001849841517444362,0.001134001432987341,429.1984546710596,2.137491611873164e-05
1950,0.9673341512913706,0.9990498167503733,0,0.0,0.0018418262050426126,0.0011308892580935916,427.5053159763314,2.1294963084786284e-05
1960,0.9678602019320125,0.999593220338983,0,0.0,0.001833903093553472,0.0011277937679416753,425.82429820907953,2.119094244739938e-05
1970,0.9678602019320125,0.999593220338983,0,0.0,0.0018260950410191057,0.001124771562177674,424.1552949058208,2.1087931119575116e-05
1980,0.9674692878537182,0.9989314812341392,0,0.0,0.0018183571756507052,0.0011217229045839118,422.4982001836548,2.1010172607284572e-05
