spatial_dimension,total_dimension,num_sources,alpha_0,alpha_1,gamma,M,T,grid_sizes,time_window_size,variant,has_commits,agent_commit_count,commit_rate,first_commit_time,last_commit_time,final_psi,max_salience,source_emission_counts
3,4,1,0.8,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,8945,44.725,13.099999999999765,199.99999999996308,1.4038481533324696,1.4038481533324696,[20000]
3,4,1,0.8,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,38945,77.89,13.099999999999765,499.99999999969026,2.5162685975080312,2.516430152784904,[50000]
3,4,1,0.8,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,8945,44.725,13.099999999999765,199.99999999996308,1.4038481533324696,1.4038481533324696,[20000]
3,4,1,0.8,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,38945,77.89,13.099999999999765,499.99999999969026,2.5162685975080312,2.516430152784904,[50000]
3,4,2,0.8,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,14880,74.4,9.59999999999984,199.99999999996308,5.615324873014118,5.615324873014118,"[20000, 20000]"
3,4,2,0.8,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,44880,89.76,9.59999999999984,499.99999999969026,10.127802997669368,10.129295435102312,"[50000, 50000]"
3,4,2,0.8,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,14881,74.405,9.59999999999984,199.99999999996308,5.613319544618989,5.613319544618989,"[20000, 20000]"
3,4,2,0.8,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,44881,89.762,9.59999999999984,499.99999999969026,10.300758001966084,10.302110657795078,"[50000, 50000]"
3,4,4,0.8,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,17138,85.69,7.089999999999893,199.99999999996308,22.458662995957354,22.458662995957354,"[20000, 20000, 20000, 20000]"
3,4,4,0.8,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,47138,94.276,7.089999999999893,499.99999999969026,40.67022754333105,40.67498441883778,"[50000, 50000, 50000, 50000]"
3,4,4,0.8,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,17138,85.69,7.089999999999893,199.99999999996308,22.468608994699952,22.468608994699952,"[20000, 20000, 20000, 20000]"
3,4,4,0.8,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,47138,94.276,7.089999999999893,499.99999999969026,40.35220503996876,40.355602808187854,"[50000, 50000, 50000, 50000]"
3,4,1,0.8,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,4725,23.625,14.959999999999726,199.9899999999631,0.9687265681795739,0.9687265681795739,[20000]
3,4,1,0.8,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,34520,69.04,14.959999999999726,499.99999999969026,6.281518621224507,6.281518621224507,[50000]
3,4,1,0.8,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,4725,23.625,14.959999999999726,199.9899999999631,0.9687265681795739,0.9687265681795739,[20000]
3,4,1,0.8,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,34520,69.04,14.959999999999726,499.99999999969026,6.281518621224507,6.281518621224507,[50000]
3,4,2,0.8,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,12009,60.045,10.609999999999818,199.99999999996308,3.872585898092725,3.872585898092725,"[20000, 20000]"
3,4,2,0.8,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,42009,84.018,10.609999999999818,499.99999999969026,25.128603456686413,25.128603456686413,"[50000, 50000]"
3,4,2,0.8,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,12011,60.055,10.609999999999818,199.99999999996308,3.8749218637433516,3.8749218637433516,"[20000, 20000]"
3,4,2,0.8,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,42011,84.022,10.609999999999818,499.99999999969026,25.164095081172437,25.164095081172437,"[50000, 50000]"
3,4,4,0.8,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,15760,78.8,7.649999999999881,199.99999999996308,15.486401751139509,15.486401751139509,"[20000, 20000, 20000, 20000]"
3,4,4,0.8,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,45760,91.52,7.649999999999881,499.99999999969026,100.49191974094077,100.49191974094077,"[50000, 50000, 50000, 50000]"
3,4,4,0.8,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,15760,78.8,7.649999999999881,199.99999999996308,15.498732639094117,15.498732639094117,"[20000, 20000, 20000, 20000]"
3,4,4,0.8,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,45760,91.52,7.649999999999881,499.99999999969026,100.66985957228296,100.66985957228296,"[50000, 50000, 50000, 50000]"
3,4,1,0.8,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,2534,12.67,17.059999999999867,199.9899999999631,0.4369902232680087,0.4369902232680087,[20000]
3,4,1,0.8,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,27181,54.362,17.059999999999867,499.99999999969026,2.7943751198084996,2.7943751198084996,[50000]
3,4,1,0.8,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,2534,12.67,17.059999999999867,199.9899999999631,0.4369902232680087,0.4369902232680087,[20000]
3,4,1,0.8,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,27181,54.362,17.059999999999867,499.99999999969026,2.7943751198084996,2.7943751198084996,[50000]
3,4,2,0.8,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,8423,42.115,11.749999999999794,199.99999999996308,1.7487201491111826,1.7487201491111826,"[20000, 20000]"
3,4,2,0.8,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,38423,76.846,11.749999999999794,499.99999999969026,11.177732731745177,11.177732731745177,"[50000, 50000]"
3,4,2,0.8,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,8425,42.125,11.749999999999794,199.99999999996308,1.7490413779894909,1.7490413779894909,"[20000, 20000]"
3,4,2,0.8,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,38425,76.85,11.749999999999794,499.99999999969026,11.174985485606005,11.174985485606005,"[50000, 50000]"
3,4,4,0.8,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,14049,70.245,8.269999999999868,199.99999999996308,6.995337037143782,6.995337037143782,"[20000, 20000, 20000, 20000]"
3,4,4,0.8,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,44049,88.098,8.269999999999868,499.99999999969026,44.721433901652894,44.721433901652894,"[50000, 50000, 50000, 50000]"
3,4,4,0.8,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,14049,70.245,8.269999999999868,199.99999999996308,6.996073578672289,6.996073578672289,"[20000, 20000, 20000, 20000]"
3,4,4,0.8,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,44049,88.098,8.269999999999868,499.99999999969026,44.71417386019235,44.71417386019235,"[50000, 50000, 50000, 50000]"
3,4,1,1.2,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,13182,65.91,10.909999999999812,199.99999999996308,3.1593978434451078,3.1593978434451078,[20000]
3,4,1,1.2,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,43182,86.364,10.909999999999812,499.99999999969026,5.529703264379178,5.5305527064339515,[50000]
3,4,1,1.2,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,13182,65.91,10.909999999999812,199.99999999996308,3.1593978434451078,3.1593978434451078,[20000]
3,4,1,1.2,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,43182,86.364,10.909999999999812,499.99999999969026,5.529703264379178,5.5305527064339515,[50000]
3,4,2,1.2,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,16409,82.045,8.039999999999873,199.99999999996308,12.65245015828032,12.65245015828032,"[20000, 20000]"
3,4,2,1.2,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,46409,92.818,8.039999999999873,499.99999999969026,22.452534110245697,22.45664368940183,"[50000, 50000]"
3,4,2,1.2,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,16409,82.045,8.039999999999873,199.99999999996308,12.617518735453205,12.617518735453205,"[20000, 20000]"
3,4,2,1.2,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,46409,92.818,8.039999999999873,499.99999999969026,23.3053954381003,23.3053954381003,"[50000, 50000]"
3,4,4,1.2,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,17867,89.335,5.959999999999917,199.99999999996308,50.61753378154904,50.61753378154904,"[20000, 20000, 20000, 20000]"
3,4,4,1.2,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,47867,95.734,5.959999999999917,499.99999999969026,90.91680245285882,90.93542566347739,"[50000, 50000, 50000, 50000]"
3,4,4,1.2,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,17867,89.335,5.959999999999917,199.99999999996308,50.68514076716414,50.68514076716414,"[20000, 20000, 20000, 20000]"
3,4,4,1.2,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,47867,95.734,5.959999999999917,499.99999999969026,89.6121712820101,89.62780961776278,"[50000, 50000, 50000, 50000]"
3,4,1,1.2,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,9516,47.58,12.209999999999784,199.99999999996308,2.1807610283562524,2.1807610283562524,[20000]
3,4,1,1.2,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,39516,79.032,12.209999999999784,499.99999999969026,14.02763555610128,14.02763555610128,[50000]
3,4,1,1.2,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,9516,47.58,12.209999999999784,199.99999999996308,2.1807610283562524,2.1807610283562524,[20000]
3,4,1,1.2,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,39516,79.032,12.209999999999784,499.99999999969026,14.02763555610128,14.02763555610128,[50000]
3,4,2,1.2,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,14511,72.555,8.749999999999858,199.99999999996308,8.721202759603745,8.721202759603745,"[20000, 20000]"
3,4,2,1.2,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,44511,89.022,8.749999999999858,499.99999999969026,56.082461175414664,56.082461175414664,"[50000, 50000]"
3,4,2,1.2,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,14510,72.55,8.749999999999858,199.99999999996308,8.722183918939162,8.722183918939162,"[20000, 20000]"
3,4,2,1.2,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,44510,89.02,8.749999999999858,499.99999999969026,56.14869615082484,56.14869615082484,"[50000, 50000]"
3,4,4,1.2,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,17013,85.065,6.359999999999909,199.99999999996308,34.88839589893474,34.88839589893474,"[20000, 20000, 20000, 20000]"
3,4,4,1.2,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,47013,94.026,6.359999999999909,499.99999999969026,224.4342723122404,224.4342723122404,"[50000, 50000, 50000, 50000]"
3,4,4,1.2,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,17013,85.065,6.359999999999909,199.99999999996308,34.89175280791576,34.89175280791576,"[20000, 20000, 20000, 20000]"
3,4,4,1.2,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,47013,94.026,6.359999999999909,499.99999999969026,224.22808369398302,224.22808369398302,"[50000, 50000, 50000, 50000]"
3,4,1,1.2,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,4810,24.05,13.679999999999753,199.99999999996308,1.971283107028216,0.985691619521292,[20000]
3,4,1,1.2,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,34689,69.378,13.679999999999753,499.99999999969026,6.286894299139493,6.286894299139493,[50000]
3,4,1,1.2,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,4810,24.05,13.679999999999753,199.99999999996308,1.971283107028216,0.985691619521292,[20000]
3,4,1,1.2,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,34689,69.378,13.679999999999753,499.99999999969026,6.286894299139493,6.286894299139493,[50000]
3,4,2,1.2,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,12178,60.89,9.54999999999984,199.99999999996308,3.9419439171080772,3.9419439171080772,"[20000, 20000]"
3,4,2,1.2,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,42178,84.356,9.54999999999984,499.99999999969026,25.151622261127663,25.151622261127663,"[50000, 50000]"
3,4,2,1.2,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,12180,60.9,9.54999999999984,199.99999999996308,3.9484340845037886,3.9484340845037886,"[20000, 20000]"
3,4,2,1.2,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,42180,84.36,9.54999999999984,499.99999999969026,25.15177064467647,25.15177064467647,"[50000, 50000]"
3,4,4,1.2,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,15924,79.62,6.7899999999999,199.99999999996308,15.763351043045738,15.763351043045738,"[20000, 20000, 20000, 20000]"
3,4,4,1.2,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,45924,91.848,6.7899999999999,499.99999999969026,100.56155248457004,100.56155248457004,"[50000, 50000, 50000, 50000]"
3,4,4,1.2,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,15924,79.62,6.7899999999999,199.99999999996308,15.77351531613912,15.77351531613912,"[20000, 20000, 20000, 20000]"
3,4,4,1.2,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,45924,91.848,6.7899999999999,499.99999999969026,100.56347932021833,100.56347932021833,"[50000, 50000, 50000, 50000]"
3,4,1,1.6,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,14881,74.405,9.59999999999984,199.99999999996308,5.615392613329878,5.615392613329878,[20000]
3,4,1,1.6,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,44881,89.762,9.59999999999984,499.99999999969026,10.065074390032125,10.065720611139616,[50000]
3,4,1,1.6,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,14881,74.405,9.59999999999984,199.99999999996308,5.615392613329878,5.615392613329878,[20000]
3,4,1,1.6,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,44881,89.762,9.59999999999984,499.99999999969026,10.065074390032125,10.065720611139616,[50000]
3,4,2,1.6,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,17138,85.69,7.089999999999893,199.99999999996308,22.461299492056472,22.461299492056472,"[20000, 20000]"
3,4,2,1.6,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,47138,94.276,7.089999999999893,499.99999999969026,40.511211990677474,40.51718174040925,"[50000, 50000]"
3,4,2,1.6,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,17138,85.69,7.089999999999893,199.99999999996308,22.453278178475955,22.453278178475955,"[20000, 20000]"
3,4,2,1.6,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,47138,94.276,7.089999999999893,499.99999999969026,41.20303200786434,41.20844263118031,"[50000, 50000]"
3,4,4,1.6,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,18244,91.22,5.279999999999932,199.99999999996308,89.83465198382942,89.83465198382942,"[20000, 20000, 20000, 20000]"
3,4,4,1.6,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,48244,96.488,5.279999999999932,499.99999999969026,162.6809101733242,162.69993767535112,"[50000, 50000, 50000, 50000]"
3,4,4,1.6,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,18244,91.22,5.279999999999932,199.99999999996308,89.87443597879981,89.87443597879981,"[20000, 20000, 20000, 20000]"
3,4,4,1.6,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,48244,96.488,5.279999999999932,499.99999999969026,161.40882015987503,161.42241123275141,"[50000, 50000, 50000, 50000]"
3,4,1,1.6,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,12011,60.055,10.609999999999818,199.99999999996308,3.8749062727182957,3.8749062727182957,[20000]
3,4,1,1.6,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,42011,84.022,10.609999999999818,499.99999999969026,25.126074484898027,25.126074484898027,[50000]
3,4,1,1.6,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,12011,60.055,10.609999999999818,199.99999999996308,3.8749062727182957,3.8749062727182957,[20000]
3,4,1,1.6,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,42011,84.022,10.609999999999818,499.99999999969026,25.126074484898027,25.126074484898027,[50000]
3,4,2,1.6,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,15760,78.8,7.649999999999881,199.99999999996308,15.4903435923709,15.4903435923709,"[20000, 20000]"
