spatial_dimension,total_dimension,num_sources,alpha_0,alpha_1,gamma,M,T,grid_sizes,time_window_size,variant,has_commits,agent_commit_count,commit_rate,first_commit_time,last_commit_time,final_psi,max_salience,source_emission_counts
3,4,2,1.6,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,45760,91.52,7.649999999999881,499.99999999969026,100.51441382674565,100.51441382674565,"[50000, 50000]"
3,4,2,1.6,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,15760,78.8,7.649999999999881,199.99999999996308,15.499687454973406,15.499687454973406,"[20000, 20000]"
3,4,2,1.6,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,45760,91.52,7.649999999999881,499.99999999969026,100.65638032468975,100.65638032468975,"[50000, 50000]"
3,4,4,1.6,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,17643,88.215,5.589999999999925,199.99999999996308,61.945607004558035,61.945607004558035,"[20000, 20000, 20000, 20000]"
3,4,4,1.6,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,47643,95.286,5.589999999999925,499.99999999969026,401.9676789637631,401.9676789637631,"[50000, 50000, 50000, 50000]"
3,4,4,1.6,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,17643,88.215,5.589999999999925,199.99999999996308,61.99493055637647,61.99493055637647,"[20000, 20000, 20000, 20000]"
3,4,4,1.6,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,47643,95.286,5.589999999999925,499.99999999969026,402.67943828913184,402.67943828913184,"[50000, 50000, 50000, 50000]"
3,4,1,1.6,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,8420,42.1,11.749999999999794,199.99999999996308,1.7479608930720347,1.7479608930720347,[20000]
3,4,1,1.6,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,38420,76.84,11.749999999999794,499.99999999969026,11.177500479233998,11.177500479233998,[50000]
3,4,1,1.6,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,8420,42.1,11.749999999999794,199.99999999996308,1.7479608930720347,1.7479608930720347,[20000]
3,4,1,1.6,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,38420,76.84,11.749999999999794,499.99999999969026,11.177500479233998,11.177500479233998,[50000]
3,4,2,1.6,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,14049,70.245,8.269999999999868,199.99999999996308,6.99488059644473,6.99488059644473,"[20000, 20000]"
3,4,2,1.6,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,44049,88.098,8.269999999999868,499.99999999969026,44.71093092698071,44.71093092698071,"[50000, 50000]"
3,4,2,1.6,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,14050,70.25,8.269999999999868,199.99999999996308,6.9961655119579635,6.9961655119579635,"[20000, 20000]"
3,4,2,1.6,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,44050,88.1,8.269999999999868,499.99999999969026,44.69994194242402,44.69994194242402,"[50000, 50000]"
3,4,4,1.6,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,16861,84.305,5.919999999999918,199.99999999996308,27.98134814857513,27.98134814857513,"[20000, 20000, 20000, 20000]"
3,4,4,1.6,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,46861,93.722,5.919999999999918,499.99999999969026,178.88573560661158,178.88573560661158,"[50000, 50000, 50000, 50000]"
3,4,4,1.6,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,16861,84.305,5.919999999999918,199.99999999996308,27.984294314689155,27.984294314689155,"[20000, 20000, 20000, 20000]"
3,4,4,1.6,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,46861,93.722,5.919999999999918,499.99999999969026,178.8566954407694,178.8566954407694,"[50000, 50000, 50000, 50000]"
3,4,1,2.0,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,15814,79.07,8.699999999999859,199.99999999996308,8.765558150644862,8.765558150644862,[20000]
3,4,1,2.0,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,45814,91.628,8.699999999999859,499.99999999969026,16.119458657268876,16.120713465975104,[50000]
3,4,1,2.0,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,15814,79.07,8.699999999999859,199.99999999996308,8.765558150644862,8.765558150644862,[20000]
3,4,1,2.0,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,45814,91.628,8.699999999999859,499.99999999969026,16.119458657268876,16.120713465975104,[50000]
3,4,2,2.0,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,17573,87.865,6.439999999999907,199.99999999996308,35.08261921189401,35.08261921189401,"[20000, 20000]"
3,4,2,2.0,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,47573,95.146,6.439999999999907,499.99999999969026,64.14373509077275,64.14856508281078,"[50000, 50000]"
3,4,2,2.0,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,17573,87.865,6.439999999999907,199.99999999996308,35.19802505460139,35.19802505460139,"[20000, 20000]"
3,4,2,2.0,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,47573,95.146,6.439999999999907,499.99999999969026,65.00306078018849,65.00306078018849,"[50000, 50000]"
3,4,4,2.0,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,18481,92.405,4.799999999999942,199.99999999996308,140.24768312831333,140.24768312831333,"[20000, 20000, 20000, 20000]"
3,4,4,2.0,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,48481,96.962,4.799999999999942,499.99999999969026,259.1932691546693,259.2055183241477,"[50000, 50000, 50000, 50000]"
3,4,4,2.0,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,18481,92.405,4.799999999999942,199.99999999996308,140.35234299140626,140.35234299140626,"[20000, 20000, 20000, 20000]"
3,4,4,2.0,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,48481,96.962,4.799999999999942,499.99999999969026,256.8380910602011,256.86635705100605,"[50000, 50000, 50000, 50000]"
3,4,1,2.0,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,13516,67.58,9.539999999999841,199.99999999996308,6.218530879998401,6.218530879998401,[20000]
3,4,1,2.0,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,43516,87.032,9.539999999999841,499.99999999969026,40.126868492456424,40.126868492456424,[50000]
3,4,1,2.0,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,13516,67.58,9.539999999999841,199.99999999996308,6.218530879998401,6.218530879998401,[20000]
3,4,1,2.0,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,43516,87.032,9.539999999999841,499.99999999969026,40.126868492456424,40.126868492456424,[50000]
3,4,2,2.0,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,16512,82.56,6.909999999999897,199.99999999996308,24.865925866543485,24.865925866543485,"[20000, 20000]"
3,4,2,2.0,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,46512,93.024,6.909999999999897,499.99999999969026,160.49422697474367,160.49422697474367,"[50000, 50000]"
3,4,2,2.0,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,16512,82.56,6.909999999999897,199.99999999996308,24.997419496622403,24.997419496622403,"[20000, 20000]"
3,4,2,2.0,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,46512,93.024,6.909999999999897,499.99999999969026,160.85581832881408,160.85581832881408,"[50000, 50000]"
3,4,4,2.0,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,18024,90.12,5.0599999999999365,199.99999999996308,99.54616170958718,99.54616170958718,"[20000, 20000, 20000, 20000]"
3,4,4,2.0,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,48024,96.048,5.0599999999999365,499.99999999969026,642.0965093402867,642.0965093402867,"[50000, 50000, 50000, 50000]"
3,4,4,2.0,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,18024,90.12,5.0599999999999365,199.99999999996308,100.00095513619905,100.00095513619905,"[20000, 20000, 20000, 20000]"
3,4,4,2.0,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,48024,96.048,5.0599999999999365,499.99999999969026,643.3370474199951,643.3370474199951,"[50000, 50000, 50000, 50000]"
3,4,1,2.0,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,10689,53.445,10.469999999999821,199.99999999996308,2.7736740018850514,2.7736740018850514,[20000]
3,4,1,2.0,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,40689,81.378,10.469999999999821,499.99999999969026,18.134379296158695,18.134379296158695,[50000]
3,4,1,2.0,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,10689,53.445,10.469999999999821,199.99999999996308,2.7736740018850514,2.7736740018850514,[20000]
3,4,1,2.0,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,40689,81.378,10.469999999999821,499.99999999969026,18.134379296158695,18.134379296158695,[50000]
3,4,2,2.0,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,15177,75.885,7.419999999999886,199.99999999996308,11.138141205290987,11.138141205290987,"[20000, 20000]"
3,4,2,2.0,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,45177,90.354,7.419999999999886,499.99999999969026,72.36809327870246,72.36809327870246,"[50000, 50000]"
3,4,2,2.0,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,15176,75.88,7.419999999999886,199.99999999996308,11.184540095857544,11.184540095857544,"[20000, 20000]"
3,4,2,2.0,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,45176,90.352,7.419999999999886,499.99999999969026,72.99916636129885,72.99916636129885,"[50000, 50000]"
3,4,4,2.0,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,17424,87.12,5.339999999999931,199.99999999996308,44.490256633581666,44.490256633581666,"[20000, 20000, 20000, 20000]"
3,4,4,2.0,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,47424,94.848,5.339999999999931,499.99999999969026,289.9267966577928,289.9267966577928,"[50000, 50000, 50000, 50000]"
3,4,4,2.0,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,17424,87.12,5.339999999999931,199.99999999996308,44.794352588218096,44.794352588218096,"[20000, 20000, 20000, 20000]"
3,4,4,2.0,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,47424,94.848,5.339999999999931,499.99999999969026,291.8815714229891,291.8815714229891,"[50000, 50000, 50000, 50000]"
3,4,1,2.4,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,16409,82.045,8.039999999999873,199.99999999996308,12.637591373780431,12.637591373780431,[20000]
3,4,1,2.4,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,46409,92.818,8.039999999999873,499.99999999969026,22.11881305751671,22.122210825735806,[50000]
3,4,1,2.4,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,16409,82.045,8.039999999999873,199.99999999996308,12.637591373780431,12.637591373780431,[20000]
3,4,1,2.4,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,46409,92.818,8.039999999999873,499.99999999969026,22.11881305751671,22.122210825735806,[50000]
3,4,2,2.4,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,17867,89.335,5.959999999999917,199.99999999996308,50.60980063312128,50.60980063312128,"[20000, 20000]"
3,4,2,2.4,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,47867,95.734,5.959999999999917,499.99999999969026,89.81013644098279,89.82657475760732,"[50000, 50000]"
3,4,2,2.4,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,17867,89.335,5.959999999999917,199.99999999996308,50.47007494181282,50.47007494181282,"[20000, 20000]"
3,4,2,2.4,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,47867,95.734,5.959999999999917,499.99999999969026,93.2215817524012,93.2215817524012,"[50000, 50000]"
3,4,4,2.4,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,18646,93.23,4.4499999999999496,199.99999999996308,202.47013512619617,202.47013512619617,"[20000, 20000, 20000, 20000]"
3,4,4,2.4,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,48646,97.292,4.4499999999999496,499.99999999969026,363.66720981143527,363.74170265390956,"[50000, 50000, 50000, 50000]"
3,4,4,2.4,1.0,0.1,1,200,"(48, 48, 48)",10,A_physics,True,18646,93.23,4.4499999999999496,199.99999999996308,202.74056306865657,202.74056306865657,"[20000, 20000, 20000, 20000]"
3,4,4,2.4,1.0,0.1,1,500,"(48, 48, 48)",10,A_physics,True,48646,97.292,4.4499999999999496,499.99999999969026,358.4486851280404,358.5112384710511,"[50000, 50000, 50000, 50000]"
3,4,1,2.4,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,14510,72.55,8.749999999999858,199.99999999996308,8.72304411342501,8.72304411342501,[20000]
3,4,1,2.4,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,44510,89.02,8.749999999999858,499.99999999969026,56.11054222440512,56.11054222440512,[50000]
3,4,1,2.4,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,14510,72.55,8.749999999999858,199.99999999996308,8.72304411342501,8.72304411342501,[20000]
3,4,1,2.4,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,44510,89.02,8.749999999999858,499.99999999969026,56.11054222440512,56.11054222440512,[50000]
3,4,2,2.4,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,17013,85.065,6.359999999999909,199.99999999996308,34.88481103841498,34.88481103841498,"[20000, 20000]"
3,4,2,2.4,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,47013,94.026,6.359999999999909,499.99999999969026,224.32984470165866,224.32984470165866,"[50000, 50000]"
3,4,2,2.4,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,17013,85.065,6.359999999999909,199.99999999996308,34.88873567575665,34.88873567575665,"[20000, 20000]"
3,4,2,2.4,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,47013,94.026,6.359999999999909,499.99999999969026,224.59478460329936,224.59478460329936,"[50000, 50000]"
3,4,4,2.4,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,18281,91.405,4.669999999999945,199.99999999996308,139.55358359573896,139.55358359573896,"[20000, 20000, 20000, 20000]"
3,4,4,2.4,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,48281,96.562,4.669999999999945,499.99999999969026,897.7370892489616,897.7370892489616,"[50000, 50000, 50000, 50000]"
3,4,4,2.4,1.0,0.2,1,200,"(48, 48, 48)",10,A_physics,True,18281,91.405,4.669999999999945,199.99999999996308,139.56701123166303,139.56701123166303,"[20000, 20000, 20000, 20000]"
3,4,4,2.4,1.0,0.2,1,500,"(48, 48, 48)",10,A_physics,True,48281,96.562,4.669999999999945,499.99999999969026,896.9123347759321,896.9123347759321,"[50000, 50000, 50000, 50000]"
3,4,1,2.4,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,12179,60.895,9.54999999999984,199.99999999996308,3.942766478085168,3.942766478085168,[20000]
3,4,1,2.4,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,42179,84.358,9.54999999999984,499.99999999969026,25.14757719655797,25.14757719655797,[50000]
3,4,1,2.4,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,12179,60.895,9.54999999999984,199.99999999996308,3.942766478085168,3.942766478085168,[20000]
3,4,1,2.4,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,42179,84.358,9.54999999999984,499.99999999969026,25.14757719655797,25.14757719655797,[50000]
3,4,2,2.4,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,15924,79.62,6.7899999999999,199.99999999996308,15.767775668432309,15.767775668432309,"[20000, 20000]"
3,4,2,2.4,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,45924,91.848,6.7899999999999,499.99999999969026,100.60648904451065,100.60648904451065,"[50000, 50000]"
3,4,2,2.4,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,15924,79.62,6.7899999999999,199.99999999996308,15.793736338015155,15.793736338015155,"[20000, 20000]"
3,4,2,2.4,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,45924,91.848,6.7899999999999,499.99999999969026,100.60708257870589,100.60708257870589,"[50000, 50000]"
3,4,4,2.4,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,17801,89.005,4.89999999999994,199.99999999996308,63.05340417218295,63.05340417218295,"[20000, 20000, 20000, 20000]"
3,4,4,2.4,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,47801,95.602,4.89999999999994,499.99999999969026,402.2462099382802,402.2462099382802,"[50000, 50000, 50000, 50000]"
3,4,4,2.4,1.0,0.3,1,200,"(48, 48, 48)",10,A_physics,True,17801,89.005,4.89999999999994,199.99999999996308,63.09406126455648,63.09406126455648,"[20000, 20000, 20000, 20000]"
3,4,4,2.4,1.0,0.3,1,500,"(48, 48, 48)",10,A_physics,True,47801,95.602,4.89999999999994,499.99999999969026,402.25391728087334,402.25391728087334,"[50000, 50000, 50000, 50000]"
